sp,mid,ask_5,ask_4,ask_3,ask_2,ask_1,bid_1,bid_2,bid_3,bid_4,bid_5
0.71,99.825,0,0,0,0,1,1,1,1,1,1
0.65,99.855,1,1,1,1,1,1,1,1,1,0
0.63,99.805,1,1,1,1,1,1,1,1,1,1
0.63,99.825,1,1,1,1,1,1,1,1,1,1
0.63,99.845,1,1,1,1,1,1,1,1,1,1
0.63,99.865,1,1,1,1,1,1,1,1,1,1
0.69,99.835,1,1,1,1,1,1,1,0,0,0
100.12,50.06,1,1,1,1,1,0,0,0,0,0
0.63,99.705,1,1,1,1,1,1,1,1,1,1
-99.33,49.665,0,0,0,0,0,1,0,0,0,0
0.63,99.605,1,1,1,1,1,1,1,1,1,1
0.63,99.565,1,1,1,1,1,1,1,1,1,1
0.63,99.525,1,1,1,1,1,1,1,1,1,1
0.65,99.535,0,1,1,1,1,1,1,1,1,1
0.63,99.545,1,1,1,1,1,1,1,1,1,1
0.63,99.465,1,1,1,1,1,1,1,1,1,1
0.63,99.445,1,1,1,1,1,1,1,1,1,1
0.63,99.405,1,1,1,1,1,1,1,1,1,1
0.63,99.365,0,0,1,1,1,1,1,1,1,1
0.63,99.365,1,1,1,1,1,1,1,1,1,1
0.63,99.285,1,1,1,1,1,1,1,1,1,1
0.63,99.205,1,1,1,1,1,1,1,1,1,1
0.63,99.225,0,0,1,1,1,1,1,1,1,1
0.63,99.305,0,1,1,1,1,1,1,1,1,1
0.63,99.405,1,1,1,1,1,1,1,1,1,1
0.71,99.445,0,0,0,0,1,1,1,1,1,1
0.63,99.485,0,1,1,1,1,1,1,1,1,1
-99.17,49.585,0,0,0,0,0,1,1,1,0,0
-99.23,49.615,0,0,0,0,0,1,0,0,0,0
0.71,99.585,0,0,0,0,1,1,0,0,0,0
0.69,99.535,0,0,0,0,1,1,1,0,0,0
0.63,99.505,1,1,1,1,1,1,1,1,1,1
-99.19,49.595,0,0,0,0,0,1,1,1,1,1
0.69,99.555,0,0,1,1,1,1,1,0,0,0
0.69,99.495,0,0,1,1,1,1,1,0,0,0
-99.15,49.575,0,0,0,0,0,1,1,1,1,1
-99.25,49.625,0,0,0,0,0,1,1,1,1,1
99.98,49.99,1,1,1,1,1,0,0,0,0,0
0.63,99.565,1,1,1,1,1,1,1,1,1,1
0.67,99.585,0,0,1,1,1,1,1,1,1,1
0.71,99.645,0,0,0,0,1,1,1,1,1,1
-99.37,49.685,0,0,0,0,0,1,1,1,1,1
0.71,99.745,1,1,1,1,1,1,0,0,0,0
0.67,99.725,0,0,1,1,1,1,1,1,1,1
0.63,99.745,1,1,1,1,1,1,1,1,1,1
0.65,99.755,0,1,1,1,1,1,1,1,1,1
0.69,99.735,1,1,1,1,1,1,1,0,0,0
0.65,99.695,1,1,1,1,1,1,1,1,1,0
0.71,99.725,0,0,0,0,1,1,1,1,1,1
-99.45,49.725,0,0,0,0,0,1,1,1,1,1
0.63,99.865,1,1,1,1,1,1,1,1,1,1
0.63,99.935,1,1,1,1,1,1,1,1,1,1
0.65,99.925,1,1,1,1,1,1,1,1,1,0
0.69,99.895,1,1,1,1,1,1,1,0,0,0
0.71,99.905,0,0,0,0,1,1,1,1,1,1
0.71,99.905,1,1,1,1,1,1,0,0,0,0
0.63,99.865,1,1,1,1,1,1,1,1,1,1
0.63,99.845,1,1,1,1,1,1,1,1,1,1
0.69,99.815,1,1,1,1,1,1,1,0,0,0
0.67,99.805,0,0,1,1,1,1,1,1,1,1
0.69,99.855,0,0,0,1,1,1,1,1,1,1
0.63,99.885,1,1,1,1,1,1,1,1,1,1
0.63,99.985,1,1,1,1,1,1,1,1,1,1
0.63,99.965,1,1,1,1,1,1,1,1,1,1
0.63,100.025,1,1,1,1,1,1,1,1,1,1
0.65,100.015,1,1,1,1,1,1,1,1,1,0
0.65,100.035,0,1,1,1,1,1,1,1,1,1
-99.73,49.865,0,0,0,0,0,1,1,1,1,1
0.63,100.145,1,1,1,1,1,1,1,1,1,1
0.63,100.225,1,1,1,1,1,1,1,1,1,1
0.63,100.165,1,1,1,1,1,1,1,1,1,1
0.67,100.145,1,1,1,1,1,1,1,1,0,0
0.71,100.165,0,0,0,0,1,1,1,1,1,1
0.69,100.175,1,1,1,1,1,1,1,0,0,0
0.63,100.145,1,1,1,1,1,1,1,1,1,1
0.63,100.045,1,1,1,1,1,1,1,1,1,1
0.63,100.005,1,1,1,1,1,1,1,1,1,1
0.63,99.925,1,1,1,1,1,1,1,1,1,1
0.65,99.915,1,1,1,1,1,1,1,1,1,0
0.71,99.865,1,1,1,1,1,1,0,0,0,0
0.63,99.825,1,1,1,1,1,1,1,1,1,1
0.63,99.905,1,1,1,1,1,1,1,1,1,1
0.63,99.925,1,1,1,1,1,1,1,1,1,1
0.63,99.905,1,1,1,1,1,1,1,1,1,1
-99.59,49.795,0,0,0,0,0,1,1,1,1,1
0.63,100.005,1,1,1,1,1,1,1,1,1,1
0.63,100.065,1,1,1,1,1,1,1,1,1,1
0.63,100.025,1,1,1,1,1,1,1,1,1,1
0.63,100.005,1,1,1,1,1,1,1,1,1,1
0.63,99.965,1,1,1,1,1,1,1,1,1,1
0.63,99.945,1,1,1,1,1,1,1,1,1,1
0.69,99.915,1,1,1,1,1,1,1,0,0,0
0.63,99.885,0,0,1,1,1,1,1,1,1,1
0.63,99.905,0,0,1,1,1,1,1,1,1,1
0.63,99.845,0,0,1,1,1,1,1,1,1,1
-99.47,49.735,0,0,0,0,0,1,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0
0.69,99.975,0,0,0,1,1,1,1,1,1,1
0.69,99.975,0,0,0,1,1,1,1,1,1,1
-99.69,49.845,0,0,0,0,0,1,1,1,0,0
100.42,50.21,1,1,1,1,1,0,0,0,0,0
0.67,100.025,0,0,1,1,1,1,1,1,1,1
0.71,100.005,1,1,1,1,1,1,0,0,0,0
0.69,99.995,0,0,0,1,1,1,1,1,1,1
0.63,100.025,1,1,1,1,1,1,1,1,1,1
0.65,100.035,0,1,1,1,1,1,1,1,1,1
0.69,100.015,1,1,1,1,1,1,1,0,0,0
0.67,100.005,0,0,1,1,1,1,1,1,1,1
0.67,100.045,0,0,1,1,1,1,1,1,1,1
0.65,100.055,1,1,1,1,1,1,1,1,1,0
0.63,100.045,1,1,1,1,1,1,1,1,1,1
0.63,100.025,1,1,1,1,1,1,1,1,1,1
100.34,50.17,1,1,1,1,1,0,0,0,0,0
0.65,99.935,0,1,1,1,1,1,1,1,1,1
0.69,99.975,0,0,0,1,1,1,1,1,1,1
0.63,100.005,1,1,1,1,1,1,1,1,1,1
0.63,99.905,1,1,1,1,1,1,1,1,1,1
0.63,99.985,1,1,1,1,1,1,1,1,1,1
0.65,99.975,1,1,1,1,1,1,1,1,1,0
0.71,99.925,1,1,1,1,1,1,0,0,0,0
0.64,99.88,1,1,1,1,1,1,1,1,1,0
0.66,99.85,1,1,1,1,1,1,1,1,0,0
0.62,99.83,1,1,1,1,1,1,1,1,1,1
0.62,99.85,1,1,1,1,1,1,1,1,1,1
0.62,99.77,1,1,1,1,1,1,1,1,1,1
0.62,99.74,1,1,1,1,1,1,1,1,1,1
0.64,99.73,1,1,1,1,1,1,1,1,1,0
0.7,99.61,1,1,1,1,1,1,0,0,0,0
0.63,99.575,1,1,1,1,1,1,1,1,1,1
0.63,99.615,1,1,1,1,1,1,1,1,1,1
0.62,99.71,1,1,1,1,1,1,1,1,1,1
0.63,99.655,1,1,1,1,1,1,1,1,1,1
0.65,99.665,0,1,1,1,1,1,1,1,1,1
0.65,99.665,1,1,1,1,1,1,1,1,1,0
99.99,49.995,0,0,0,0,1,0,0,0,0,0
0.63,99.555,1,1,1,1,1,1,1,1,1,1
0.63,99.495,0,0,1,1,1,1,1,1,1,1
0.63,99.535,0,0,1,1,1,1,1,1,1,1
0.63,99.635,1,1,1,1,1,1,1,1,1,1
-99.32,49.66,0,0,0,0,0,1,1,1,1,1
-99.42,49.71,0,0,0,0,0,1,1,1,1,1
-99.36,49.68,0,0,0,0,0,1,1,0,0,0
0.77,99.665,0,0,0,0,1,1,0,0,0,0
0.69,99.705,1,1,1,1,1,1,1,0,0,0
99.99,49.995,1,1,1,1,1,0,0,0,0,0
0.63,99.575,1,1,1,1,1,1,1,1,1,1
0.63,99.675,1,1,1,1,1,1,1,1,1,1
99.99,49.995,1,1,1,1,1,0,0,0,0,0
99.89,49.945,1,1,1,1,1,0,0,0,0,0
99.79,49.895,1,1,1,1,1,0,0,0,0,0
0.69,99.405,0,0,0,1,1,1,1,1,1,1
0.63,99.435,1,1,1,1,1,1,1,1,1,1
0.63,99.375,1,1,1,1,1,1,1,1,1,1
0.63,99.455,1,1,1,1,1,1,1,1,1,1
99.77,49.885,1,1,1,1,1,0,0,0,0,0
0.71,99.415,0,0,0,0,1,1,1,1,1,1
0.65,99.445,1,1,1,1,1,1,1,1,1,0
0.67,99.455,0,0,1,1,1,1,1,1,1,1
0.63,99.475,1,1,1,1,1,1,1,1,1,1
0.63,99.435,1,1,1,1,1,1,1,1,1,1
0.63,99.335,1,1,1,1,1,1,1,1,1,1
0.67,99.315,1,1,1,1,1,1,1,1,0,0
0.69,99.265,1,1,1,1,1,1,1,0,0,0
0.65,99.245,0,1,1,1,1,1,1,1,1,1
0.63,99.255,1,1,1,1,1,1,1,1,1,1
0.63,99.355,1,1,1,1,1,1,1,1,1,1
0.63,99.315,1,1,1,1,1,1,1,1,1,1
0.63,99.395,1,1,1,1,1,1,1,1,1,1
0.65,99.385,1,1,1,1,1,1,1,1,1,0
0.63,99.375,1,1,1,1,1,1,1,1,1,1
0.63,99.335,1,1,1,1,1,1,1,1,1,1
0.63,99.395,0,1,1,1,1,1,1,1,1,1
-99.04,49.52,0,0,0,0,0,1,0,0,0,0
-98.98,49.49,0,0,0,0,0,1,0,0,0,0
0.63,99.395,0,0,1,1,1,1,1,1,1,1
0.71,99.355,1,1,1,1,1,1,0,0,0,0
0.71,99.355,1,1,1,1,1,1,0,0,0,0
0.71,99.355,1,1,1,1,1,1,0,0,0,0
0.71,99.355,0,1,1,1,1,1,0,0,0,0
0.71,99.355,0,0,0,1,1,1,0,0,0,0
0.71,99.355,0,0,0,1,1,1,0,0,0,0
0.71,99.355,0,0,0,0,1,1,0,0,0,0
0.71,99.355,0,0,0,0,1,1,0,0,0,0
0.71,99.355,0,0,0,0,1,1,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0
-99.01,49.505,0,0,0,0,0,1,1,1,1,1
0.65,99.425,0,1,1,1,1,1,1,1,1,1
0.62,99.34,1,1,1,1,1,1,1,1,1,1
0.62,99.32,1,1,1,1,1,1,1,1,1,1
0.62,99.28,1,1,1,1,1,1,1,1,1,1
99.59,49.795,1,1,1,1,1,0,0,0,0,0
0.7,99.14,1,1,1,1,1,1,0,0,0,0
0.64,99.09,1,1,1,1,1,1,1,1,1,0
0.62,99.02,1,1,1,1,1,1,1,1,1,1
0.63,98.945,1,1,1,1,1,1,1,1,1,1
0.63,98.925,1,1,1,1,1,1,1,1,1,1
0.63,98.965,1,1,1,1,1,1,1,1,1,1
0.69,98.995,0,0,0,1,1,1,1,1,1,1
0.63,99.025,1,1,1,1,1,1,1,1,1,1
0.63,98.965,1,1,1,1,1,1,1,1,1,1
-98.71,49.355,0,0,0,0,0,1,1,0,0,0
0.62,99.08,0,0,1,1,1,1,1,1,1,1
99.39,49.695,0,1,1,1,1,0,0,0,0,0
0.65,98.995,0,1,1,1,1,1,1,1,1,1
0.63,99.005,1,1,1,1,1,1,1,1,1,1
-98.69,49.345,0,0,0,0,0,1,1,1,1,1
0.62,99.1,1,1,1,1,1,1,1,1,1,1
0.66,99.08,1,1,1,1,1,1,1,1,0,0
-98.75,49.375,0,0,0,0,0,1,1,1,1,1
-98.85,49.425,0,0,0,0,0,1,1,1,1,1
0.68,99.23,1,1,1,1,1,1,1,0,0,0
0.62,99.2,1,1,1,1,1,1,1,1,1,1
0.62,99.18,1,1,1,1,1,1,1,1,1,1
0.68,99.15,1,1,1,1,1,1,1,0,0,0
0.7,99.16,0,0,0,0,1,1,1,1,1,1
0.7,99.16,1,1,1,1,1,1,0,0,0,0
0.67,99.145,0,0,1,1,1,1,1,1,1,1
0.63,99.165,1,1,1,1,1,1,1,1,1,1
0.63,99.085,1,1,1,1,1,1,1,1,1,1
0.63,99.125,1,1,1,1,1,1,1,1,1,1
0.67,99.145,0,0,1,1,1,1,1,1,1,1
0.67,99.145,1,1,1,1,1,1,1,1,0,0
0.69,99.095,1,1,1,1,1,1,1,0,0,0
0.63,99.065,1,1,1,1,1,1,1,1,1,1
0.63,98.985,1,1,1,1,1,1,1,1,1,1
0.63,99.065,1,1,1,1,1,1,1,1,1,1
0.63,99.005,1,1,1,1,1,1,1,1,1,1
0.0,0.0,0,0,0,0,0,0,0,0,0,0
0.68,98.94,1,1,1,1,1,1,1,0,0,0
-98.6,49.3,0,0,0,0,0,1,0,0,0,0
0.66,98.89,0,1,1,1,1,1,1,1,0,0
0.7,98.91,0,0,0,0,1,1,1,1,1,1
0.7,98.99,0,0,0,0,1,1,1,1,1,1
99.34,49.67,1,1,1,1,1,0,0,0,0,0
0.62,98.93,1,1,1,1,1,1,1,1,1,1
0.62,98.87,1,1,1,1,1,1,1,1,1,1
0.62,98.89,1,1,1,1,1,1,1,1,1,1
0.7,98.85,1,1,1,1,1,1,0,0,0,0
-98.5,49.25,0,0,0,0,0,1,1,1,1,1
0.64,98.9,1,1,1,1,1,1,1,1,1,0
0.68,98.86,1,1,1,1,1,1,1,0,0,0
0.62,98.81,1,1,1,1,1,1,1,1,1,1
0.62,98.73,1,1,1,1,1,1,1,1,1,1
0.62,98.75,1,1,1,1,1,1,1,1,1,1
0.64,98.74,1,1,1,1,1,1,1,1,1,0
0.7,98.77,0,0,0,0,1,1,1,1,1,1
0.68,98.84,0,0,0,1,1,1,1,1,1,1
0.62,98.87,1,1,1,1,1,1,1,1,1,1
0.62,98.93,1,1,1,1,1,1,1,1,1,1
0.62,99.03,1,1,1,1,1,1,1,1,1,1
0.62,98.97,1,1,1,1,1,1,1,1,1,1
0.62,98.95,1,1,1,1,1,1,1,1,1,1
0.64,98.96,0,1,1,1,1,1,1,1,1,1
0.62,98.91,0,1,1,1,1,1,1,1,1,1
0.62,98.93,1,1,1,1,1,1,1,1,1,1
0.76,98.94,0,0,0,0,1,1,1,0,0,0
0.66,98.85,0,0,1,1,1,1,1,1,0,0
99.14,49.57,1,1,1,1,1,0,0,0,0,0
0.66,98.75,0,0,1,1,1,1,1,1,1,1
0.62,98.77,1,1,1,1,1,1,1,1,1,1
0.7,98.81,0,0,0,0,1,1,1,1,1,1
0.68,98.88,0,0,0,1,1,1,1,1,1,1
99.22,49.61,1,1,1,1,1,0,0,0,0,0
0.68,98.84,0,0,0,1,1,1,1,1,1,1
0.66,98.89,0,0,1,1,1,1,1,1,1,1
0.62,98.91,1,1,1,1,1,1,1,1,1,1
0.62,98.97,1,1,1,1,1,1,1,1,1,1
0.62,98.93,1,1,1,1,1,1,1,1,1,1
0.68,98.9,1,1,1,1,1,1,1,0,0,0
0.64,98.8,1,1,1,1,1,1,1,1,1,0
0.62,98.79,1,1,1,1,1,1,1,1,1,1
0.62,98.89,1,1,1,1,1,1,1,1,1,1
0.62,98.87,1,1,1,1,1,1,1,1,1,1
0.62,98.95,1,1,1,1,1,1,1,1,1,1
0.62,99.05,1,1,1,1,1,1,1,1,1,1
-98.74,49.37,0,0,0,0,0,1,1,1,1,0
0.64,99.08,1,1,1,1,1,1,1,1,1,0
0.64,99.08,0,0,1,1,1,1,1,1,1,0
-98.76,49.38,0,0,0,0,0,1,1,1,1,1
0.66,99.19,0,0,1,1,1,1,1,1,1,1
0.67,99.225,0,0,1,1,1,1,1,1,1,1
0.7,99.21,1,1,1,1,1,1,0,0,0,0
0.62,99.17,1,1,1,1,1,1,1,1,1,1
0.62,99.09,1,1,1,1,1,1,1,1,1,1
0.62,99.11,1,1,1,1,1,1,1,1,1,1
0.62,99.06,1,1,1,1,1,1,1,1,1,1
-98.75,49.375,0,0,0,0,0,1,1,1,1,1
0.7,99.17,0,0,0,0,1,1,1,1,1,1
99.52,49.76,1,1,1,1,1,0,0,0,0,0
0.62,99.11,1,1,1,1,1,1,1,1,1,1
0.62,99.17,1,1,1,1,1,1,1,1,1,1
0.62,99.13,1,1,1,1,1,1,1,1,1,1
0.62,99.07,1,1,1,1,1,1,1,1,1,1
0.66,99.05,1,1,1,1,1,1,1,1,0,0
0.66,99.01,1,1,1,1,1,1,1,1,0,0
0.62,98.99,1,1,1,1,1,1,1,1,1,1
0.0,0.0,0,0,0,0,0,0,0,0,0,0
-98.64,49.32,0,0,0,0,0,1,1,1,0,0
0.64,99.02,1,1,1,1,1,1,1,1,1,0
-98.7,49.35,0,0,0,0,0,1,1,1,1,1
0.62,99.11,1,1,1,1,1,1,1,1,1,1
0.62,99.21,1,1,1,1,1,1,1,1,1,1
0.62,99.17,1,1,1,1,1,1,1,1,1,1
0.66,99.19,0,0,1,1,1,1,1,1,1,1
99.52,49.76,1,1,1,1,1,0,0,0,0,0
0.68,99.08,1,1,1,1,1,1,1,0,0,0
-98.74,49.37,0,0,0,0,0,1,1,1,1,1
0.62,99.15,1,1,1,1,1,1,1,1,1,1
0.62,99.17,1,1,1,1,1,1,1,1,1,1
0.62,99.11,1,1,1,1,1,1,1,1,1,1
0.62,99.01,1,1,1,1,1,1,1,1,1,1
0.62,99.11,0,0,1,1,1,1,1,1,1,1
0.66,99.09,1,1,1,1,1,1,1,1,0,0
0.72,99.12,0,0,0,1,1,1,1,0,0,0
0.66,99.05,1,1,1,1,1,1,1,1,0,0
0.68,99.0,1,1,1,1,1,1,1,0,0,0
0.7,98.93,1,1,1,1,1,1,0,0,0,0
0.71,98.935,0,0,0,0,1,1,1,1,1,1
0.65,98.985,0,1,1,1,1,1,1,1,1,1
0.63,98.995,1,1,1,1,1,1,1,1,1,1
0.63,98.955,1,1,1,1,1,1,1,1,1,1
0.63,98.885,1,1,1,1,1,1,1,1,1,1
0.7,98.85,1,1,1,1,1,1,0,0,0,0
0.7,98.76,1,1,1,1,1,1,0,0,0,0
0.66,98.7,1,1,1,1,1,1,1,1,0,0
0.62,98.68,1,1,1,1,1,1,1,1,1,1
0.62,98.72,1,1,1,1,1,1,1,1,1,1
0.62,98.78,1,1,1,1,1,1,1,1,1,1
0.62,98.7,1,1,1,1,1,1,1,1,1,1
0.64,98.69,1,1,1,1,1,1,1,1,1,0
0.62,98.68,1,1,1,1,1,1,1,1,1,1
0.62,98.68,1,1,1,1,1,1,1,1,1,1
-98.29,49.145,0,0,0,0,0,1,0,0,0,0
0.64,98.61,0,1,1,1,1,1,1,1,1,1
98.93,49.465,1,1,1,1,1,0,0,0,0,0
0.64,98.51,1,1,1,1,1,1,1,1,1,0
0.68,98.53,0,0,0,1,1,1,1,1,1,1
0.62,98.56,1,1,1,1,1,1,1,1,1,1
0.62,98.6,1,1,1,1,1,1,1,1,1,1
0.66,98.62,0,0,1,1,1,1,1,1,1,1
0.64,98.63,1,1,1,1,1,1,1,1,1,0
-98.31,49.155,0,0,0,0,0,1,1,1,1,1
99.03,49.515,1,1,1,1,1,0,0,0,0,0
0.62,98.62,1,1,1,1,1,1,1,1,1,1
0.62,98.56,1,1,1,1,1,1,1,1,1,1
0.62,98.47,1,1,1,1,1,1,1,1,1,1
0.64,98.46,0,0,0,1,1,1,1,1,1,0
-98.14,49.07,0,0,0,0,0,1,1,1,1,0
0.67,98.495,1,1,1,1,1,1,1,0,0,0
0.62,98.48,1,1,1,1,1,1,1,1,1,1
0.69,98.515,0,0,0,0,1,1,1,1,1,1
98.85,49.425,1,1,1,1,1,0,0,0,0,0
0.66,98.47,0,0,1,1,1,1,1,1,1,1
0.66,98.47,1,1,1,1,1,1,1,1,0,0
0.7,98.49,0,0,0,0,1,1,1,1,1,1
0.63,98.525,1,1,1,1,1,1,1,1,1,1
0.62,98.49,1,1,1,1,1,1,1,1,1,1
0.62,98.58,1,1,1,1,1,1,1,1,1,1
0.66,98.56,1,1,1,1,1,1,1,1,0,0
0.63,98.545,1,1,1,1,1,1,1,1,1,1
0.68,98.57,0,0,0,1,1,1,1,1,1,1
0.62,98.6,1,1,1,1,1,1,1,1,1,1
0.62,98.7,1,1,1,1,1,1,1,1,1,1
0.62,98.66,0,0,1,1,1,1,1,1,1,1
-98.35,49.175,0,0,0,0,0,1,1,1,1,0
0.7,98.78,0,0,0,0,1,1,1,1,1,1
0.62,98.82,1,1,1,1,1,1,1,1,1,1
0.62,98.88,1,1,1,1,1,1,1,1,1,1
0.64,98.87,1,1,1,1,1,1,1,1,1,0
0.62,98.86,1,1,1,1,1,1,1,1,1,1
0.7,98.9,0,0,0,0,1,1,1,1,1,1
0.66,98.92,1,1,1,1,1,1,1,1,0,0
0.62,98.9,1,1,1,1,1,1,1,1,1,1
0.62,99.0,1,1,1,1,1,1,1,1,1,1
0.63,99.095,1,1,1,1,1,1,1,1,1,1
0.63,99.135,1,1,1,1,1,1,1,1,1,1
0.63,99.195,1,1,1,1,1,1,1,1,1,1
-98.88,49.44,0,0,0,0,0,1,0,0,0,0
0.71,99.175,1,1,1,1,1,1,0,0,0,0
0.71,99.175,1,1,1,1,1,1,0,0,0,0
0.63,99.135,1,1,1,1,1,1,1,1,1,1
0.71,99.175,0,0,0,0,1,1,1,1,1,1
0.69,99.245,0,0,0,1,1,1,1,1,1,1
0.71,99.315,0,0,0,0,1,1,1,1,1,1
0.65,99.345,1,1,1,1,1,1,1,1,1,0
0.63,99.335,1,1,1,1,1,1,1,1,1,1
0.63,99.275,1,1,1,1,1,1,1,1,1,1
0.63,99.235,1,1,1,1,1,1,1,1,1,1
0.67,99.215,1,1,1,1,1,1,1,1,0,0
0.65,99.205,0,1,1,1,1,1,1,1,1,1
0.71,99.175,1,1,1,1,1,1,0,0,0,0
0.63,99.135,1,1,1,1,1,1,1,1,1,1
0.62,99.06,1,1,1,1,1,1,1,1,1,1
0.63,99.115,1,1,1,1,1,1,1,1,1,1
0.62,99.04,1,1,1,1,1,1,1,1,1,1
0.62,98.96,0,0,1,1,1,1,1,1,1,1
0.62,98.96,1,1,1,1,1,1,1,1,1,1
99.27,49.635,1,1,1,1,1,0,0,0,0,0
0.68,98.83,1,1,1,1,1,1,1,0,0,0
0.62,98.8,1,1,1,1,1,1,1,1,1,1
-98.49,49.245,0,0,0,0,0,1,1,1,1,1
0.64,98.89,1,1,1,1,1,1,1,1,1,0
0.64,98.87,1,1,1,1,1,1,1,1,1,0
0.62,98.86,1,1,1,1,1,1,1,1,1,1
0.62,98.78,1,1,1,1,1,1,1,1,1,1
0.62,98.82,1,1,1,1,1,1,1,1,1,1
0.64,98.81,1,1,1,1,1,1,1,1,1,0
0.68,98.77,1,1,1,1,1,1,1,0,0,0
0.7,98.7,1,1,1,1,1,1,0,0,0,0
0.63,98.665,1,1,1,1,1,1,1,1,1,1
0.62,98.65,1,1,1,1,1,1,1,1,1,1
0.63,98.745,0,1,1,1,1,1,1,1,1,1
0.66,98.76,0,0,1,1,1,1,1,1,1,1
0.68,98.75,1,1,1,1,1,1,1,0,0,0
0.65,98.715,1,1,1,1,1,1,1,1,1,0
0.63,98.705,1,1,1,1,1,1,1,1,1,1
0.62,98.67,1,1,1,1,1,1,1,1,1,1
0.63,98.705,1,1,1,1,1,1,1,1,1,1
0.69,98.735,0,0,0,1,1,1,1,1,1,1
0.64,98.81,1,1,1,1,1,1,1,1,1,0
0.68,98.83,0,0,0,1,1,1,1,1,1,1
0.62,98.86,1,1,1,1,1,1,1,1,1,1
0.62,98.88,1,1,1,1,1,1,1,1,1,1
0.68,98.85,0,0,0,0,1,1,0,0,0,0
0.66,98.84,0,0,1,1,1,1,1,1,1,1
99.17,49.585,1,1,1,1,1,0,0,0,0,0
0.7,98.73,1,1,1,1,1,1,0,0,0,0
0.62,98.69,1,1,1,1,1,1,1,1,1,1
0.63,98.725,1,1,1,1,1,1,1,1,1,1
0.64,98.72,1,1,1,1,1,1,1,1,1,0
0.62,98.71,1,1,1,1,1,1,1,1,1,1
0.64,98.72,0,1,1,1,1,1,1,1,1,1
0.64,98.72,1,1,1,1,1,1,1,1,1,0
0.62,98.71,1,1,1,1,1,1,1,1,1,1
0.63,98.745,1,1,1,1,1,1,1,1,1,1
0.62,98.69,1,1,1,1,1,1,1,1,1,1
0.63,98.785,1,1,1,1,1,1,1,1,1,1
0.0,0.0,0,0,0,0,0,0,0,0,0,0
0.66,98.9,0,0,1,1,1,1,1,1,1,1
0.62,98.92,1,1,1,1,1,1,1,1,1,1
-98.61,49.305,0,0,0,0,0,1,1,1,1,1
0.62,99.02,1,1,1,1,1,1,1,1,1,1
0.7,99.06,0,0,0,0,1,1,1,1,1,1
0.68,99.07,1,1,1,1,1,1,1,0,0,0
0.7,99.0,1,1,1,1,1,1,0,0,0,0
0.62,98.96,1,1,1,1,1,1,1,1,1,1
0.62,98.94,1,1,1,1,1,1,1,1,1,1
0.63,98.845,1,1,1,1,1,1,1,1,1,1
0.63,98.925,0,0,1,1,1,1,1,1,1,1
0.69,98.895,0,0,0,1,1,1,1,0,0,0
0.67,98.885,0,0,1,1,1,1,1,1,1,1
0.63,98.905,1,1,1,1,1,1,1,1,1,1
0.65,98.915,0,1,1,1,1,1,1,1,1,1
0.69,98.895,1,1,1,1,1,1,1,0,0,0
0.69,98.835,1,1,1,1,1,1,1,0,0,0
0.68,98.78,1,1,1,1,1,1,1,0,0,0
0.68,98.72,1,1,1,1,1,1,1,0,0,0
0.62,98.69,1,1,1,1,1,1,1,1,1,1
0.62,98.63,1,1,1,1,1,1,1,1,1,1
0.62,98.59,0,0,1,1,1,1,1,1,1,1
0.68,98.56,0,0,0,1,1,1,1,0,0,0
98.84,49.42,1,1,1,1,1,0,0,0,0,0
0.65,98.415,1,1,1,1,1,1,1,1,0,0
0.62,98.4,1,1,1,1,1,1,1,1,1,1
0.68,98.37,1,1,1,1,1,1,1,0,0,0
0.66,98.36,0,0,1,1,1,1,1,1,1,1
0.69,98.415,0,0,0,0,1,1,1,1,1,1
0.69,98.415,1,1,1,1,1,1,0,0,0,0
