act_dir,rew,total_pnl,pnl,inv_pnl,buy_frac,sell_frac,curr_q,mp,sp,inv,bp,bid_vol,ask_vol,filled
-1,0.14987500000000015,-0.024999999999977263,0.0,0.049999999999954525,0.0,1.0,0.8,99.98,0.0,-10.0,99999900012.0,226.0,17.01,True
-1,-0.0005000000000002558,-0.10000000000005116,0.0,-0.20000000000010232,0.0,1.0,0.8,99.99000000000001,0.01999999999999602,-20.0,99999800032.0,250.0,12.01,True
1,-0.24666666666669318,-16.0000000000053,-16.0000000000053,-0.0,0.3333333333333333,0.6666666666666666,0.4666666666666667,99.99000000000001,0.01999999999999602,-10.0,99999900000.0,550.0,12.01,True
-1,0.0414166666666662,-0.050000000000096634,0.0,0.10000000000019327,0.25,0.75,0.55,99.985,0.009999999999990905,-20.0,99999800020.0,800.0,17.01,True
1,-0.11499999999997801,-7.999999999995598,-7.999999999995598,-0.0,0.4,0.6,0.4,99.985,0.009999999999990905,-10.0,99999899994.0,855.0,17.01,True
1,-0.089999999999978,-7.999999999995602,-7.999999999995602,-0.0,0.5,0.5,0.30000000000000004,99.98,0.0,0.0,99999999968.0,944.0,432.01,True
0,0.0,0.0,0.0,-0.0,0.42857142857142855,0.42857142857142855,0.30000000000000004,99.975,0.010000000000005116,0.0,99999999968.0,813.0,432.01,True
-1,0.03125,0.0,0.0,-0.0,0.375,0.5,0.36250000000000004,99.975,0.010000000000005116,-10.0,99999899998.0,900.0,432.01,True
1,-0.0812500000000255,-10.000000000005098,-10.000000000005098,0.0,0.4444444444444444,0.4444444444444444,0.30000000000000004,99.98,0.0,0.0,99999999958.0,1195.0,432.01,True
-1,0.024999999999999994,0.0,0.0,-0.0,0.4,0.5,0.35000000000000003,99.98,0.0,-10.0,99999899978.0,1190.0,432.01,True
-1,0.020454545454545447,0.0,0.0,-0.0,0.36363636363636365,0.5454545454545454,0.39090909090909093,99.98,0.0,-20.0,99999799998.0,1173.0,432.01,True
0,-0.00403787878787853,-0.049999999999954525,0.0,-0.09999999999990905,0.3333333333333333,0.5,0.3833333333333334,99.985,-0.009999999999990905,-20.0,99999799998.0,1645.0,432.01,True
1,-0.022435897435897467,0.0,0.0,-0.0,0.38461538461538464,0.46153846153846156,0.3384615384615385,99.985,0.009999999999990905,-10.0,99999899978.0,847.0,12.01,True
-1,0.01648351648351648,0.0,0.0,-0.0,0.35714285714285715,0.5,0.37142857142857144,99.985,0.009999999999990905,-20.0,99999799998.0,847.0,12.01,True
0,-0.002630952380952145,-0.049999999999954525,0.0,0.09999999999990905,0.3333333333333333,0.4666666666666667,0.3666666666666667,99.98,0.0,-20.0,99999799998.0,852.0,252.01,True
-1,0.013541666666666674,0.0,0.0,-0.0,0.3125,0.5,0.39375000000000004,99.98,0.009999999999990905,-30.0,99999700018.0,932.0,12.01,True
0,-0.0031323529411761476,-0.07499999999993179,0.0,-0.14999999999986358,0.29411764705882354,0.47058823529411764,0.38823529411764707,99.985,0.009999999999990905,-30.0,99999700018.0,968.0,12.01,True
1,-0.06633986928100022,-9.999999999990898,-9.999999999990898,-0.0,0.3333333333333333,0.4444444444444444,0.3555555555555556,99.985,0.009999999999990905,-20.0,99999799988.0,609.0,12.01,True
0,-0.0017119883040933536,-0.049999999999954525,0.0,0.09999999999990905,0.3157894736842105,0.42105263157894735,0.35263157894736846,99.98,0.0,-20.0,99999799988.0,641.0,233.01,True
-1,0.011184210526315769,0.0,0.0,-0.0,0.3,0.45,0.375,99.98,0.0,-30.0,99999700008.0,731.0,233.01,True
0,-0.0017857142857142794,0.0,0.0,-0.0,0.2857142857142857,0.42857142857142855,0.37142857142857144,99.98,0.0,-30.0,99999700008.0,714.0,233.01,True
-1,0.009740259740259771,0.0,0.0,-0.0,0.2727272727272727,0.45454545454545453,0.390909090909091,99.98,0.0,-40.0,99999600028.0,895.0,233.01,True
0,-0.0019762845849802813,0.0,0.0,-0.0,0.2608695652173913,0.43478260869565216,0.3869565217391304,99.98,0.010000000000005116,-40.0,99999600028.0,787.0,279.01,True
1,-0.012603260869565914,-0.07500000000014495,0.0,0.1500000000002899,0.2916666666666667,0.4166666666666667,0.36250000000000004,99.975,0.010000000000005116,-30.0,99999700008.0,794.0,279.01,True
0,-0.001625000000000726,-0.07500000000014495,0.0,-0.1500000000002899,0.28,0.4,0.36000000000000004,99.98,0.0,-30.0,99999700008.0,1011.0,279.01,True
-1,0.008461538461538493,0.0,0.0,-0.0,0.2692307692307692,0.4230769230769231,0.376923076923077,99.98,0.0,-30.0,99999700008.0,1011.0,279.01,False
0,-0.0014245014245014564,0.0,0.0,-0.0,0.25925925925925924,0.4074074074074074,0.3740740740740741,99.98,0.0,-30.0,99999700008.0,1011.0,279.01,True
1,-0.010626322751323459,-0.07500000000014495,0.0,0.1500000000002899,0.2857142857142857,0.39285714285714285,0.35357142857142865,99.975,0.010000000000005116,-30.0,99999700008.0,779.0,279.01,False
-1,0.007697044334975367,0.0,0.0,-0.0,0.27586206896551724,0.41379310344827586,0.3689655172413794,99.975,0.010000000000005116,-39.0,99999610035.0,779.0,279.01,False
1,-0.00998275862068922,-0.09999999999990905,0.0,-0.1999999999998181,0.3,0.4,0.35000000000000003,99.97999999999999,0.01999999999999602,-40.0,99999600038.0,759.0,12.01,False
1,-0.008870967741935493,0.0,0.0,-0.0,0.3225806451612903,0.3870967741935484,0.33225806451612905,99.97999999999999,0.01999999999999602,-40.0,99999600038.0,759.0,12.01,False
0,-0.03219153225803686,-6.337499999994471,-6.2499999999943014,-0.17500000000033822,0.3125,0.375,0.33125000000000004,99.985,0.009999999999990905,-35.0,99999600025.5,1022.0,12.01,True
-1,-0.024147727272698802,-6.2499999999943014,-6.2499999999943014,-0.0,0.30303030303030304,0.3939393939393939,0.34545454545454546,99.985,0.009999999999990905,-40.0,99999600023.0,603.0,12.01,False
-1,-0.11206550802128237,-23.7499999999784,-23.7499999999784,-0.0,0.29411764705882354,0.4117647058823529,0.3588235294117647,99.985,0.009999999999990905,-30.0,99999699975.48,306.0,58.01,False
-1,0.006302521008403367,0.0,0.0,-0.0,0.2857142857142857,0.42857142857142855,0.37142857142857144,99.985,0.009999999999990905,-50.0,99999500015.48,218.0,58.01,True
-1,0.005202380952381641,-0.14999999999986358,0.0,0.29999999999972715,0.2777777777777778,0.4444444444444444,0.38333333333333336,99.98,0.0,-60.0,99999400035.48,331.0,120.01,True
-1,0.004755630630631452,-0.17499999999984084,0.0,-0.3499999999996817,0.2702702702702703,0.4594594594594595,0.39459459459459467,99.985,0.009999999999990905,-70.0,99999300055.48,433.0,58.01,True
1,-0.06050218451531502,-10.535714285708806,-10.535714285708806,-0.0,0.2894736842105263,0.4473684210526316,0.3789473684210527,99.985,0.009999999999990905,-60.0,99999400024.4,408.0,58.01,True
0,-0.0017621457489871819,-0.14999999999986358,0.0,0.29999999999972715,0.28205128205128205,0.4358974358974359,0.37692307692307697,99.98,0.0,-60.0,99999400024.4,378.0,220.01,True
1,-0.010515109890126833,-0.660714285717674,-0.5357142857177877,-0.24999999999977263,0.3,0.425,0.36250000000000004,99.985,0.009999999999990905,-50.0,99999500003.32,463.0,58.01,True
-1,0.005335365853658514,0.0,0.0,-0.0,0.2926829268292683,0.43902439024390244,0.37317073170731707,99.985,0.009999999999990905,-60.0,99999400023.32,443.0,58.01,True
0,-0.0008710801393728151,0.0,0.0,-0.0,0.2857142857142857,0.42857142857142855,0.37142857142857144,99.985,0.009999999999990905,-60.0,99999400023.32,482.0,58.01,True
-1,0.004983388704318942,0.0,0.0,-0.0,0.27906976744186046,0.4418604651162791,0.3813953488372093,99.985,0.009999999999990905,-70.0,99999300043.32,467.0,58.01,True
0,-0.0009249471458773473,0.0,0.0,-0.0,0.2727272727272727,0.4318181818181818,0.37954545454545463,99.985,0.009999999999990905,-70.0,99999300043.32,502.0,58.01,True
-1,0.00467171717171716,0.0,0.0,-0.0,0.26666666666666666,0.4444444444444444,0.38888888888888895,99.985,0.0,-80.0,99999200063.32,789.0,58.01,True
-1,0.003343599033817435,-0.22499999999979536,0.0,-0.4499999999995907,0.2608695652173913,0.45652173913043476,0.3978260869565218,99.99,0.0,-90.0,99999100073.32,906.0,58.01,True
-1,0.004278445883441284,0.0,0.0,-0.0,0.2553191489361702,0.46808510638297873,0.40638297872340434,99.99,0.0,-100.0,99999000083.32,896.0,58.01,True
-1,0.004100177304964536,0.0,0.0,-0.0,0.25,0.4791666666666667,0.4145833333333334,99.99,0.0,-110.0,99998900093.32,898.0,123.01,True
1,-0.045102427334594804,-7.766233766238685,-7.516233766238912,0.49999999999954525,0.2653061224489796,0.46938775510204084,0.40204081632653066,99.985,0.009999999999990905,-100.0,99999000068.28,631.0,123.01,True
0,-0.0010204081632653184,0.0,0.0,-0.0,0.26,0.46,0.4,99.985,0.009999999999990905,-100.0,99999000068.28,608.0,102.01,True
-1,0.003921568627450994,0.0,0.0,-0.0,0.2549019607843137,0.47058823529411764,0.407843137254902,99.985,0.009999999999990905,-110.0,99998900088.28,412.0,102.01,True
1,-0.0458047990334117,-7.992030696576762,-7.74203069657699,-0.49999999999954525,0.2692307692307692,0.46153846153846156,0.39615384615384625,99.99,0.0,-100.0,99999000062.8,592.0,102.01,True
0,-0.0009071117561683661,0.0,0.0,-0.0,0.2641509433962264,0.4528301886792453,0.3943396226415095,99.99,0.0,-100.0,99999000062.8,567.0,102.01,True
0,-0.0021235150244608703,-0.25000000000048317,0.0,-0.5000000000009663,0.25925925925925924,0.4444444444444444,0.3925925925925926,99.995,0.010000000000005116,-100.0,99999000062.8,557.0,17.01,True
-1,0.0023287037037049594,-0.2749999999997499,0.0,0.5499999999994998,0.2545454545454545,0.45454545454545453,0.4,99.99000000000001,0.01999999999999602,-110.0,99998900072.8,464.0,12.01,True
-1,0.0020714285714256873,-0.3000000000005798,0.0,0.6000000000011596,0.25,0.4642857142857143,0.4071428571428572,99.985,0.009999999999990905,-120.0,99998800092.8,748.0,77.01,True
-1,0.001821115288222036,-0.3249999999997044,0.0,-0.6499999999994088,0.24561403508771928,0.47368421052631576,0.4140350877192983,99.99,0.0,-130.0,99998700102.8,802.0,77.01,True
1,-0.04041660091538333,-7.024638997353733,-6.724638997354006,0.5999999999994543,0.25862068965517243,0.46551724137931033,0.403448275862069,99.985,0.009999999999990905,-120.0,99998800079.34,838.0,77.01,True
-1,0.003360607831677409,0.0,0.0,-0.0,0.2542372881355932,0.4745762711864407,0.4101694915254238,99.985,0.009999999999990905,-130.0,99998700099.34,823.0,77.01,True
0,-0.0009180790960452156,0.0,0.0,-0.0,0.25,0.4666666666666667,0.4083333333333334,99.985,0.009999999999990905,-130.0,99998700099.34,828.0,77.01,True
-1,0.0014603825136627723,-0.3499999999996817,0.0,-0.6999999999993634,0.2459016393442623,0.47540983606557374,0.41475409836065574,99.99,0.0,-140.0,99998600109.34,966.0,77.01,True
-1,0.003106821787414088,0.0,0.0,-0.0,0.24193548387096775,0.4838709677419355,0.4209677419354839,99.99,0.0,-150.0,99998500119.34,1046.0,77.01,True
0,-0.0009600614439324306,0.0,0.0,-0.0,0.23809523809523808,0.47619047619047616,0.41904761904761906,99.99,0.0,-150.0,99998500119.34,798.0,12.01,True
0,-0.0028050595238131304,-0.37500000000072475,0.0,-0.7500000000014495,0.234375,0.46875,0.41718750000000004,99.995,0.010000000000005116,-150.0,99998500119.34,841.0,12.01,True
-1,0.0009447115384576764,-0.40000000000077307,0.0,0.8000000000015461,0.23076923076923078,0.47692307692307695,0.42307692307692313,99.99,0.0,-160.0,99998400129.34,908.0,12.01,True
-1,0.0028554778554778504,0.0,0.0,-0.0,0.22727272727272727,0.48484848484848486,0.42878787878787883,99.99,0.0,-170.0,99998300139.34,924.0,12.01,True
-1,0.0005202397105338705,-0.4500000000008697,0.0,-0.9000000000017394,0.22388059701492538,0.4925373134328358,0.43432835820895527,99.995,0.010000000000005116,-180.0,99998200149.34,909.0,12.01,True
1,-0.07985742020681764,-15.038648220468005,-15.038648220468005,-0.0,0.23529411764705882,0.4852941176470588,0.42500000000000004,99.995,0.010000000000005116,-170.0,99998300119.26,899.0,12.01,True
1,-0.07972222660958632,-15.03864822046799,-15.03864822046799,-0.0,0.2463768115942029,0.4782608695652174,0.4159420289855073,99.995,0.010000000000005116,-160.0,99998400089.18,869.0,12.01,True
-1,-0.001506728778470085,-0.8500000000004349,0.0,1.7000000000008697,0.24285714285714285,0.4857142857142857,0.4214285714285715,99.985,0.009999999999990905,-170.0,99998300099.18,866.0,72.01,True
-1,0.00041599597585716954,-0.4499999999995907,0.0,-0.8999999999991815,0.23943661971830985,0.49295774647887325,0.42676056338028173,99.99,0.0,-180.0,99998200119.18,957.0,72.01,True
-1,0.00021694053207677597,-0.475000000000918,0.0,-0.950000000001836,0.2361111111111111,0.5,0.43194444444444446,99.995,0.010000000000005116,-190.0,99998100129.18,631.0,12.01,True
-1,2.0928462711566898e-05,-0.49999999999954525,0.0,0.9999999999990905,0.2328767123287671,0.5068493150684932,0.43698630136986305,99.99000000000001,0.01999999999999602,-200.0,99998000139.18,524.0,12.01,True
-1,0.00245279526101444,0.0,0.0,-0.0,0.22972972972972974,0.5135135135135135,0.44189189189189193,99.99000000000001,0.01999999999999602,-210.0,99997900159.18,538.0,12.01,True
1,-0.07823603440490431,-14.79135102512501,-14.79135102512501,-0.0,0.24,0.5066666666666667,0.4333333333333334,99.99000000000001,0.01999999999999602,-200.0,99998000129.6,618.0,12.01,True
-1,0.0024122807017543935,0.0,0.0,-0.0,0.23684210526315788,0.5131578947368421,0.4381578947368422,99.99000000000001,0.01999999999999602,-210.0,99997900149.6,739.0,112.01,True
0,-0.000897129186610357,-1.4921397450962104e-12,0.0,2.9842794901924208e-12,0.23376623376623376,0.5064935064935064,0.4363636363636364,99.99,0.0,-210.0,99997900149.6,903.0,272.01,True
-1,-0.0004189976689951912,-0.5499999999994998,0.0,1.0999999999989996,0.23076923076923078,0.5128205128205128,0.441025641025641,99.985,0.009999999999990905,-220.0,99997800159.6,372.0,212.01,True
0,-0.003642567348261011,-0.5499999999994998,0.0,-1.0999999999989996,0.22784810126582278,0.5063291139240507,0.439240506329114,99.99,0.0,-220.0,99997800159.6,627.0,212.01,True
-1,0.0022547468354430222,0.0,0.0,-0.0,0.225,0.5125,0.44375000000000003,99.99,0.0,-230.0,99997700169.6,640.0,212.01,True
-1,0.0021990740740740755,0.0,0.0,-0.0,0.2222222222222222,0.5185185185185185,0.4481481481481482,99.99,0.0,-240.0,99997600179.6,653.0,212.01,True
-1,0.0021454381210478934,0.0,0.0,-0.0,0.21951219512195122,0.524390243902439,0.45243902439024397,99.99,0.0,-250.0,99997500189.6,797.0,212.01,True
-1,0.0020937408169262317,0.0,0.0,-0.0,0.21686746987951808,0.5301204819277109,0.45662650602409643,99.99,0.0,-260.0,99997400199.6,767.0,212.01,True
-1,-0.0013311101549022763,-0.6749999999993861,0.0,1.3499999999987722,0.21428571428571427,0.5357142857142857,0.46071428571428574,99.985,0.009999999999990905,-270.0,99997300209.6,490.0,212.01,True
-1,-0.0015042016806690929,-0.6999999999993634,0.0,-1.3999999999987267,0.21176470588235294,0.5411764705882353,0.4647058823529412,99.99,0.0,-280.0,99997200229.6,809.0,212.01,True
0,-0.0009575923392612928,0.0,0.0,-0.0,0.20930232558139536,0.5348837209302325,0.4627906976744186,99.99,0.0,-280.0,99997200229.6,757.0,212.01,True
1,-0.024492538458937545,-4.1366793036559955,-4.1366793036559955,-0.0,0.21839080459770116,0.5287356321839081,0.45517241379310347,99.99,0.0,-270.0,99997300211.32,737.0,212.01,True
0,-0.0008816614420062707,0.0,0.0,-0.0,0.2159090909090909,0.5227272727272727,0.45340909090909093,99.99,0.0,-270.0,99997300211.32,917.0,241.01,True
0,-0.0008618488253319401,0.0,0.0,-0.0,0.21348314606741572,0.5168539325842697,0.45168539325842705,99.99,0.0,-270.0,99997300211.32,962.0,316.01,True
-1,0.0019350811485642772,0.0,0.0,-0.0,0.2111111111111111,0.5222222222222223,0.4555555555555556,99.99,0.0,-280.0,99997200221.32,757.0,116.01,True
-1,0.0018925518925518858,0.0,0.0,-0.0,0.2087912087912088,0.5274725274725275,0.4593406593406594,99.99,0.0,-290.0,99997100238.32,448.0,116.01,True
0,-0.0008659818442427192,0.0,0.0,-0.0,0.20652173913043478,0.5217391304347826,0.45760869565217394,99.99,0.0,-290.0,99997100238.32,457.0,116.01,True
0,-0.0008473585787751314,0.0,0.0,-0.0,0.20430107526881722,0.5161290322580645,0.4559139784946237,99.99,0.0,-290.0,99997100238.32,458.0,116.01,True
-1,0.0018302447952413814,0.0,0.0,-0.0,0.20212765957446807,0.5212765957446809,0.45957446808510644,99.99,0.0,-300.0,99997000248.32,443.0,116.01,True
1,-0.023253168101983898,-3.9563447066229855,-3.9563447066229855,-0.0,0.21052631578947367,0.5157894736842106,0.4526315789473685,99.99,0.0,-290.0,99997100230.4,481.0,116.01,True
-1,0.0018092105263157743,0.0,0.0,-0.0,0.20833333333333334,0.5208333333333334,0.45625000000000004,99.99,0.0,-300.0,99997000240.4,553.0,116.01,True
0,-0.004555412371141265,-0.7500000000014495,0.0,-1.500000000002899,0.20618556701030927,0.5154639175257731,0.454639175257732,99.995,0.010000000000005116,-300.0,99997000240.4,533.0,12.01,True
0,-0.0007889753839680214,0.0,0.0,-0.0,0.20408163265306123,0.5102040816326531,0.45306122448979597,99.995,0.010000000000005116,-300.0,99997000240.4,547.0,12.01,True
1,-0.07242062176131983,-13.824466549749019,-13.824466549749019,-0.0,0.21212121212121213,0.5050505050505051,0.4464646464646465,99.995,0.010000000000005116,-290.0,99997100212.72,589.0,12.01,True
-1,0.001767676767676779,0.0,0.0,-0.0,0.21,0.51,0.45000000000000007,99.995,0.010000000000005116,-300.0,99997000222.72,596.0,12.01,True
-1,0.0017326732673267342,0.0,0.0,-0.0,0.2079207920792079,0.5148514851485149,0.45346534653465354,99.995,0.010000000000005116,-310.0,99996900232.72,655.0,12.01,True
-1,0.0016986992816928892,0.0,0.0,-0.0,0.20588235294117646,0.5196078431372549,0.4568627450980393,99.995,0.010000000000005116,-320.0,99996800242.72,640.0,12.01,True
-1,-0.0024592851703751136,-0.8249999999992497,0.0,1.6499999999984993,0.20388349514563106,0.5242718446601942,0.4601941747572816,99.99000000000001,0.01999999999999602,-330.0,99996700258.72,553.0,12.01,True
-1,0.0016336818521284768,0.0,0.0,-0.0,0.20192307692307693,0.5288461538461539,0.46346153846153854,99.99000000000001,0.01999999999999602,-340.0,99996600278.72,640.0,12.01,True
-1,-0.0027724358974443586,-0.8750000000016911,0.0,1.7500000000033822,0.2,0.5333333333333333,0.46666666666666673,99.985,0.009999999999990905,-350.0,99996500298.72,712.0,493.01,True
1,-0.02270315836553533,-3.9117008554970027,-3.9117008554970027,-0.0,0.20754716981132076,0.5283018867924528,0.4603773584905661,99.985,0.009999999999990905,-340.0,99996600280.88,757.0,493.01,True
1,-0.022644379784450306,-3.9117008554970027,-3.9117008554970027,-0.0,0.21495327102803738,0.5233644859813084,0.4542056074766355,99.985,0.009999999999990905,-330.0,99996700263.04,758.0,493.01,True
1,-0.02658723394171993,-4.711700855495252,-3.9117008554959796,-1.5999999999985448,0.2222222222222222,0.5185185185185185,0.4481481481481482,99.99,0.0,-320.0,99996800245.22,1275.0,493.01,True
-1,0.0016139993204213332,0.0,0.0,-0.0,0.22018348623853212,0.5229357798165137,0.45137614678899085,99.99,0.0,-330.0,99996700255.22,585.0,246.01,True
0,-0.004813073394503364,-0.8250000000015945,0.0,-1.650000000003189,0.21818181818181817,0.5181818181818182,0.45000000000000007,99.995,0.010000000000005116,-330.0,99996700255.22,585.0,32.010000000000005,True
-1,-0.006923423423427789,-1.7000000000008697,0.0,3.4000000000017394,0.21621621621621623,0.5225225225225225,0.4531531531531532,99.985,0.009999999999990905,-340.0,99996600265.22,465.0,246.01,True
-1,0.0015484234234234284,0.0,0.0,-0.0,0.21428571428571427,0.5267857142857143,0.45625000000000004,99.985,0.009999999999990905,-350.0,99996500285.22,455.0,246.01,True
-1,-0.007478982300889548,-1.8000000000009209,0.0,-3.6000000000018417,0.21238938053097345,0.5309734513274337,0.45929203539823016,99.995,0.010000000000005116,-360.0,99996400305.22,812.0,32.010000000000005,True
0,-0.0006986492780624298,0.0,0.0,-0.0,0.21052631578947367,0.5263157894736842,0.4578947368421053,99.995,0.010000000000005116,-360.0,99996400305.22,792.0,32.010000000000005,True
