,reward,action_size,action_sym,action_asym,recent_pl_change,change_inven_pnl,diff_market_share,curr_mp,current_inventory,current_market_share,total_volume,bp,spread,bid_5,bid_4,bid_3,bid_2,bid_1,ask_1,ask_2,ask_3,ask_4,ask_5
0,-0.28161764705882353,4.999999873689376e-06,-0.07184511423110962,0.8333756923675537,0.0,0.0,0.5632352941176471,99.995,500.0,0.03676470588235294,136.0,9999950000.0,0.01,0.0,0.0,0.0,0.0,68.0,63.0,5.0,0.0,0.0,0.0
1,-0.5156015037595136,3.457525963312946e-05,-0.7006619572639465,-0.6468125581741333,-5.00000000000256,0.0,0.5812030075187969,99.985,500.0,0.018796992481203006,266.0,9999950000.0,0.01,0.0,0.0,0.0,100.0,33.0,65.0,63.0,5.0,0.0,0.0
2,-0.19161538461547759,4.999999873689376e-06,0.5204617977142334,-0.13414424657821655,2.49999999999773,2.4999999999977263,0.5879807692307693,99.98,500.0,0.01201923076923077,416.0,9999950005.0,0.0,0.0,0.0,0.0,100.0,98.0,150.0,63.0,5.0,0.0,0.0
3,-0.21182402912620435,7.643936987733468e-05,0.6117274761199951,0.9142757654190063,0.0,2.4999999999977263,0.40339805825242714,99.98,8100.0,0.1966019417475728,412.0,9999190157.0,0.0,0.0,0.0,0.0,108.0,88.0,72.0,139.0,5.0,0.0,0.0
4,-0.07888888888888887,9.49171298998408e-05,0.7801941633224487,0.6108543872833252,0.0,0.0,0.15777777777777774,99.99,15300.0,0.44222222222222224,450.0,9998240347.0,0.02,0.0,0.0,0.0,108.0,112.0,225.0,5.0,0.0,0.0,0.0
5,-0.08445945945945946,5.955038795946166e-05,1.0,-0.6504551768302917,0.0,0.0,0.16891891891891891,99.99,15300.0,0.43108108108108106,740.0,9997640587.0,0.02,0.0,0.0,160.0,108.0,92.0,375.0,5.0,0.0,0.0,0.0
6,-0.09432989690721649,4.050269490107894e-05,1.0,-0.5084905624389648,0.0,0.0,0.18865979381443299,99.985,15300.0,0.411340206185567,970.0,9997240747.0,0.01,0.0,95.0,200.0,108.0,82.0,65.0,415.0,5.0,0.0,0.0
7,-0.06330275229357796,7.471091521438211e-05,-0.5655080080032349,-0.0401538610458374,0.0,0.0,0.12660550458715591,99.985,18600.0,0.47339449541284406,1090.0,9996490897.0,0.01,0.0,95.0,200.0,141.0,114.0,120.0,415.0,5.0,0.0,0.0
8,-0.06358695652173912,7.901999924797565e-05,1.0,-0.8448520302772522,0.0,0.0,0.12717391304347825,99.98,25100.0,0.47282608695652173,1288.0,9995701134.0,0.0,0.0,95.0,200.0,320.0,29.0,25.0,199.0,415.0,5.0,0.0
9,-0.9912468638757219,4.8766327381599694e-05,-0.2202048897743225,-0.9662199020385742,-20.48804780873897,0.0,0.13856942496493685,99.975,20200.0,0.46143057503506313,1426.0,9995701163.0,0.01,0.0,0.0,95.0,200.0,418.0,94.0,199.0,415.0,5.0,0.0
10,-0.08805031446540879,1.5719451766926795e-05,0.5844681262969971,0.922504186630249,0.0,0.0,0.17610062893081757,99.975,21800.0,0.4238993710691824,1590.0,9995541195.0,0.01,0.0,0.0,95.0,297.0,418.0,145.0,215.0,415.0,5.0,0.0
11,-0.5299585574580659,9.412182407686487e-06,0.7916426658630371,0.16822874546051025,0.0,109.00000000021066,0.1770171149144254,99.98,21800.0,0.4229828850855746,1636.0,9995451222.0,0.0,0.0,95.0,297.0,427.0,19.0,154.0,224.0,415.0,5.0,0.0
12,-0.936324657535953,9.999999747378752e-05,0.0798870325088501,0.1410583257675171,0.0,218.00000000042132,0.10684931506849316,99.975,31800.0,0.4931506849315068,1606.0,9994451422.0,0.01,0.0,0.0,95.0,297.0,421.0,49.0,324.0,415.0,5.0,0.0
13,-1.1351030173363301,4.2238476453348994e-05,-1.0,0.03970766067504883,-0.14089301057390102,268.00000000051796,0.08672566371681412,99.98,33200.0,0.5132743362831859,1582.0,9994281456.0,0.0,0.0,95.0,297.0,421.0,3.0,17.0,329.0,415.0,5.0,0.0
14,-0.7598848070014373,9.999999747378752e-05,-1.0,0.6015372276306152,-2.0065631762662974,159.0000000003073,0.05127892813641899,99.98,42300.0,0.548721071863581,1642.0,9993381536.0,0.0,0.0,95.0,297.0,442.0,2.0,7.0,379.0,415.0,5.0,0.0
15,0.1316842956403805,9.999999747378752e-05,0.3211188316345215,0.573556661605835,5.9865332575243,0.0,0.27541940189642594,99.985,43600.0,0.32458059810357404,1371.0,9994341075.0,0.01,0.0,95.0,197.0,363.0,161.0,315.0,240.0,0.0,0.0,0.0
16,0.6229857714501222,5.0619710236787796e-05,-1.0,0.9065561294555664,17.16348017483535,0.0,0.2987416728349371,99.985,39800.0,0.3012583271650629,1351.0,9994321077.0,0.01,0.0,95.0,197.0,363.0,161.0,295.0,240.0,0.0,0.0,0.0
17,-0.1674873280231716,3.0976290872786194e-05,-0.6784815192222595,0.7823680639266968,0.0,0.0,0.3349746560463432,99.98,50100.0,0.2650253439536568,1381.0,9994411068.0,0.0,0.0,95.0,197.0,460.0,79.0,2.0,308.0,240.0,0.0,0.0
18,-1.1697644600453736,4.999999873689376e-06,-0.623836874961853,-0.528508722782135,0.51875934917689,247.99999999977445,0.3774172615184945,99.985,46800.0,0.2225827384815055,1541.0,9994171097.0,0.01,0.0,95.0,197.0,465.0,164.0,280.0,340.0,0.0,0.0,0.0
19,-0.8085069304310734,7.235193334054202e-05,-0.7971459627151489,-1.0,8.416207659433901,247.99999999977445,0.3656725502130249,99.985,36600.0,0.23432744978697503,1643.0,9994471139.0,0.01,0.0,95.0,197.0,537.0,158.0,316.0,340.0,0.0,0.0,0.0
20,0.2122669981206695,9.999999747378752e-05,-0.5354952812194824,-0.29988425970077515,6.43321601984326,0.0,0.15445544554455443,99.985,23100.0,0.44554455445544555,1010.0,9994821104.0,0.01,0.0,0.0,97.0,253.0,158.0,281.0,221.0,0.0,0.0,0.0
21,0.31063505396458485,9.999999747378752e-05,-1.0,-1.0,7.7530429703073995,0.0,0.07650375939849619,99.98,17800.0,0.5234962406015038,1064.0,9994491201.64,0.0,0.0,0.0,97.0,253.0,180.0,32.0,281.0,221.0,0.0,0.0
22,0.02653748006313139,9.999999747378752e-05,0.29653871059417725,-0.6867280602455139,1.2666666666519006,0.0,0.06092503987240827,99.98,11700.0,0.5390749601275917,1254.0,9992981606.16,0.0,0.0,0.0,97.0,353.0,170.0,61.0,352.0,221.0,0.0,0.0
23,-1.8788517857190004,5.14690182171762e-05,-0.5595148205757141,1.0,-41.276071428676204,0.0,0.042857142857142816,99.98,17800.0,0.5571428571428572,1190.0,9993961378.62,0.0,0.0,0.0,97.0,353.0,133.0,34.0,352.0,221.0,0.0,0.0
24,0.041816656908389385,9.117410809267312e-05,0.7247127294540405,-0.21399688720703125,1.676071428565301,0.0,0.0672131147540983,99.98,30800.0,0.5327868852459017,1342.0,9993631539.0,0.0,0.0,0.0,197.0,444.0,3.0,34.0,443.0,221.0,0.0,0.0
25,0.5162916998049185,8.887793228495866e-05,-0.49168556928634644,-0.5659932494163513,23.87125699268464,131.00000000025318,0.05472972972972967,99.975,28200.0,0.5452702702702703,1480.0,9993221710.0,0.01,0.0,0.0,0.0,197.0,506.0,67.0,443.0,267.0,0.0,0.0
26,-1.0407001047819646,1.718278872431256e-05,1.0,-0.4593021869659424,-10.38173816068308,131.00000000025318,0.08594377510040163,99.975,20900.0,0.5140562248995983,1494.0,9993781632.0,0.01,0.0,0.0,0.0,214.0,506.0,11.0,496.0,267.0,0.0,0.0
27,-0.044415243101182666,4.999999873689376e-06,-0.8233115077018738,1.0,0.0,0.0,0.08883048620236533,99.98,21400.0,0.5111695137976346,1522.0,9993811626.0,0.0,0.0,0.0,232.0,506.0,5.0,11.0,501.0,267.0,0.0,0.0
28,-0.044415243101182666,9.300625242758542e-05,0.1278012990951538,0.8104053735733032,0.0,0.0,0.08883048620236533,99.98,21400.0,0.5111695137976346,1522.0,9993811626.0,0.0,0.0,0.0,232.0,506.0,5.0,11.0,501.0,267.0,0.0,0.0
29,-0.4763686170221141,9.999999747378752e-05,1.0,-0.6844333410263062,0.0,107.0000000002068,0.08603723404255315,99.975,22700.0,0.5139627659574468,1504.0,9993811626.0,0.01,0.0,0.0,0.0,232.0,493.0,11.0,501.0,267.0,0.0,0.0
30,-0.4806904255327524,9.999999747378752e-05,0.32698678970336914,0.8451851606369019,0.0,107.0000000002068,0.09468085106382973,99.975,22700.0,0.5053191489361702,1504.0,9993811626.0,0.01,0.0,0.0,0.0,232.0,493.0,11.0,501.0,267.0,0.0,0.0
31,0.5359165068738432,5.8156190789304674e-05,-0.8570904731750488,-0.7795708179473877,13.53848601678322,0.0,0.14663072776280328,99.975,21700.0,0.7466307277628033,1484.0,9992082181.0,0.01,0.0,0.0,0.0,232.0,483.0,1.0,501.0,267.0,0.0,0.0
32,-0.052621483375959066,2.0305296857259236e-05,0.32468247413635254,0.9564967155456543,0.0,0.0,0.10524296675191813,99.98,30200.0,0.7052429667519181,1564.0,9992082181.0,0.02,0.0,0.0,0.0,232.0,573.0,492.0,267.0,0.0,0.0,0.0
33,0.2993830661133676,4.999999873689376e-06,1.0,0.9271814823150635,21.88024800542512,150.99999999986267,0.14735618826263797,99.985,21500.0,0.452643811737362,1721.0,9991222367.0,0.01,0.0,0.0,332.0,473.0,83.0,566.0,267.0,0.0,0.0,0.0
34,-2.2117855451560597,1.2388154573272914e-05,0.1924067735671997,0.2660970687866211,-33.8236723400343,150.99999999986267,0.15634057971014492,99.985,21500.0,0.7563405797101449,1104.0,9991292266.02,0.01,0.0,0.0,135.0,338.0,163.0,422.0,46.0,0.0,0.0,0.0
35,2.9267914749484305,3.3410229661967605e-05,0.7822089195251465,-0.06781017780303955,65.343428125469,0.0,0.027325581395348797,99.985,25500.0,0.5726744186046512,688.0,9995381308.0,0.01,0.0,0.0,148.0,156.0,32.0,260.0,46.0,41.0,5.0,0.0
36,3.3826790692983866,4.999999873689376e-06,-0.47102200984954834,-0.49232637882232666,77.96878443699731,0.0,0.25183246073298426,99.985,24800.0,0.3481675392670157,382.0,9996890873.0,0.01,0.0,0.0,30.0,109.0,30.0,105.0,62.0,41.0,5.0,0.0
37,0.1260579760586233,9.050973312696442e-05,-0.5444327592849731,-0.4204389452934265,15.34902464084999,123.99999999988722,0.12489626556016598,99.98,18400.0,0.475103734439834,482.0,9996730905.0,0.0,0.0,0.0,30.0,109.0,85.0,16.0,134.0,62.0,41.0,5.0
38,-0.5322755323360496,2.334797136427369e-05,-0.6363817453384399,-0.3716418147087097,1.7868519695830116,123.99999999988722,0.22096774193548385,99.98,20400.0,0.3790322580645161,620.0,9996600954.0,0.0,0.0,0.0,30.0,198.0,55.0,29.0,200.0,62.0,41.0,5.0
39,0.7840811767712996,9.999999747378752e-05,-0.4996650218963623,1.0,19.997125565678004,0.0,0.23157894736842105,99.985,27500.0,0.3684210526315789,722.0,9996090976.0,0.01,0.0,0.0,30.0,198.0,106.0,180.0,162.0,41.0,5.0,0.0
40,0.21679527920737823,4.999999873689376e-06,0.6280419826507568,-0.559577226638794,7.7702321721489795,0.0,0.2657303370786517,99.985,29300.0,0.3342696629213483,712.0,9996140981.0,0.01,0.0,0.0,30.0,221.0,78.0,175.0,162.0,41.0,5.0,0.0
41,0.5829680408444513,8.181437442544848e-05,-1.0,-0.8325456976890564,23.140868406847005,84.9999999999227,0.22824207492795384,99.985,16900.0,0.37175792507204614,694.0,9996660929.0,0.01,0.0,0.0,30.0,221.0,79.0,156.0,162.0,41.0,5.0,0.0
42,-0.5383439302066462,4.999999873689376e-06,-0.697723925113678,-0.5078408718109131,-1.013115323524005,84.9999999999227,0.2970074812967581,99.985,18400.0,0.3029925187032419,802.0,9996660929.0,0.01,0.0,0.0,30.0,221.0,133.0,136.0,236.0,41.0,5.0,0.0
43,0.16701985810967154,4.453449946595356e-05,-0.847555935382843,0.17625892162322998,7.235682593234003,0.0,0.31717171717171716,99.985,27300.0,0.2828282828282828,792.0,9996310964.0,0.01,0.0,0.0,30.0,275.0,79.0,126.0,236.0,41.0,5.0,0.0
44,1.740205215426352,4.9078953452408314e-05,0.23515820503234863,-0.2715644836425781,41.991640446167,0.0,0.29883720930232555,99.985,22000.0,0.30116279069767443,860.0,9996401004.0,0.01,0.0,0.0,30.0,275.0,118.0,155.0,236.0,41.0,5.0,0.0
45,0.01948530504938334,4.999999873689376e-06,0.8152722120285034,-0.10283613204956055,3.6486930533849886,0.0,0.2894117647058823,99.985,21500.0,0.31058823529411766,850.0,9996401014.0,0.01,0.0,0.0,30.0,280.0,108.0,145.0,241.0,41.0,5.0,0.0
46,1.4139527171376365,4.484954115469009e-05,1.0,0.3678145408630371,34.29771470182402,0.0,0.2588888888888889,99.985,16800.0,0.3411111111111111,900.0,9996421057.0,0.01,0.0,0.0,30.0,280.0,143.0,115.0,286.0,41.0,5.0,0.0
47,-0.05122670924916344,9.999999747378752e-05,-1.0,0.5995731353759766,9.590169894139024,96.99999999991178,0.1798687089715536,99.99,25100.0,0.4201312910284464,914.0,9995621137.0,0.0,0.0,30.0,285.0,138.0,2.0,127.0,286.0,41.0,5.0,0.0
48,-0.26227707170035464,9.999999747378752e-05,0.025121450424194336,0.938896894454956,4.354461870818,96.99999999991178,0.13075571177504391,99.99,28100.0,0.46924428822495606,1138.0,9994721227.0,0.0,0.0,30.0,285.0,175.0,62.0,117.0,423.0,41.0,5.0,0.0
49,1.139717258863915,7.045633083180292e-06,0.24364924430847168,0.04525125026702881,27.449154633567957,0.0,0.19098939929328618,99.99,21600.0,0.4090106007067138,1132.0,9995261180.0,0.0,0.0,30.0,285.0,182.0,52.0,42.0,430.0,106.0,5.0,0.0
50,-1.3539988439181116,4.725061444332823e-05,-1.0,-1.0,-28.218359601057955,0.0,0.1683453237410072,99.99,13900.0,0.4316546762589928,1112.0,9994941214.0,0.0,0.0,30.0,285.0,187.0,52.0,12.0,435.0,106.0,5.0,0.0
51,0.011555560271631724,4.460899799596518e-05,-0.5272628664970398,-0.10945463180541992,8.999999999993975,69.49999999993679,0.22393887945670626,99.985,24600.0,0.3760611205432937,1178.0,9995351171.0,0.01,0.0,0.0,30.0,285.0,267.0,50.0,435.0,106.0,5.0,0.0
52,-1.5718793732006764,4.2146559280809015e-05,-1.0,-1.0,-28.611106864123997,69.49999999993679,0.0058091286307053736,99.985,19700.0,0.6058091286307054,723.0,9995081198.0,0.01,0.0,0.0,0.0,96.0,285.0,20.0,232.0,85.0,5.0,0.0
53,0.8415005861656168,7.084636308718473e-06,0.31838953495025635,0.3607327938079834,19.999999999981014,0.0,0.11699882766705744,99.985,19700.0,0.48300117233294254,853.0,9995211192.0,0.01,0.0,0.0,0.0,96.0,350.0,78.0,239.0,85.0,5.0,0.0
54,-0.0692307692307692,2.550491080910433e-05,1.0,0.13472867012023926,0.0,0.0,0.1384615384615384,99.99,19700.0,0.46153846153846156,1001.0,9994961242.0,0.0,0.0,0.0,96.0,375.0,49.0,58.0,333.0,85.0,5.0,0.0
55,1.316726016411983,9.909260552376509e-05,-0.02746570110321045,1.0,29.79381993216697,0.0,0.047991761071060735,99.995,27100.0,0.5520082389289392,971.0,9994761246.0,0.01,0.0,0.0,96.0,375.0,39.0,371.0,85.0,5.0,0.0,0.0
56,-0.6657962765968053,4.814565181732178e-05,1.0,-1.0,0.0,135.50000000026188,0.23404255319148937,99.99,28200.0,0.3659574468085106,940.0,9995600987.0,0.02,0.0,0.0,0.0,5.0,471.0,399.0,65.0,0.0,0.0,0.0
57,-3.9818978728496943,9.999999747378752e-05,0.15196800231933594,-0.8609628081321716,-73.93808404310096,135.50000000026188,0.2118181818181818,99.985,18500.0,0.3881818181818182,1100.0,9995671187.0,0.01,0.0,100.0,100.0,5.0,361.0,80.0,389.0,65.0,0.0,0.0
58,0.023056898654296137,1.3851943549525458e-05,0.6753537654876709,-0.14295393228530884,3.116023950194972,0.0,0.2343283582089552,99.99,17100.0,0.3656716417910448,1206.0,9995671201.0,0.0,100.0,100.0,5.0,375.0,29.0,70.0,462.0,65.0,0.0,0.0
59,0.08136320821529636,7.994967745617032e-05,-0.1982787847518921,-0.2387520670890808,4.228889646694995,0.0,0.21787365177195683,99.985,23800.0,0.38212634822804314,1298.0,9995061342.0,0.01,0.0,100.0,100.0,5.0,455.0,111.0,462.0,65.0,0.0,0.0
60,0.19160656621595815,4.4945489207748324e-05,-1.0,0.5551594495773315,6.351472641697001,0.0,0.18841940532081375,99.985,26800.0,0.41158059467918623,1278.0,9994761372.0,0.01,0.0,100.0,100.0,5.0,450.0,91.0,467.0,65.0,0.0,0.0
61,-1.1912909440458785,4.264792369212955e-05,-0.6057437062263489,-0.8080779314041138,-24.792445093764,0.0,0.15126182965299684,99.985,22500.0,0.44873817034700314,1268.0,9994761415.0,0.01,0.0,100.0,100.0,53.0,387.0,96.0,467.0,65.0,0.0,0.0
62,-0.21309262414286864,9.999999747378752e-05,-1.0,0.4971616268157959,6.08119721013702,109.99999999989996,0.08249299719887948,99.99,22500.0,0.5175070028011205,1428.0,9993911500.0,0.0,100.0,100.0,53.0,377.0,85.0,176.0,472.0,65.0,0.0,0.0
63,-0.04413799012008306,9.999999747378752e-05,0.11761236190795898,-0.02210015058517456,9.400543964297015,109.99999999989996,0.04332493702770779,99.99,22000.0,0.5566750629722922,1588.0,9993161675.0,0.0,100.0,100.0,53.0,477.0,65.0,151.0,577.0,65.0,0.0,0.0
64,1.3650039618562846,2.6405507014715113e-05,0.5761098861694336,-0.8208703398704529,31.22231026347299,0.0,0.08000000000000007,99.99,11000.0,0.68,1200.0,9993501693.0,0.0,100.0,100.0,74.0,347.0,55.0,57.0,467.0,0.0,0.0,0.0
65,0.24103919940620813,4.999999873689376e-06,-1.0,0.33811473846435547,10.40743675449096,55.0000000001063,0.009090909090909038,99.995,5800.0,0.5909090909090909,1276.0,9993831660.0,0.01,100.0,100.0,74.0,347.0,88.0,567.0,0.0,0.0,0.0,0.0
66,-0.38424609929151593,8.990196511149406e-05,-0.8435974717140198,-0.3824445605278015,0.0,94.00000000018167,0.007092198581560294,99.99,2000.0,0.6070921985815603,1410.0,9992451798.0,0.0,100.0,100.0,74.0,382.0,120.0,32.0,602.0,0.0,0.0,0.0
67,-0.1706100284498074,1.774190241121687e-05,0.8385287523269653,-1.0,0.0,39.000000000075374,0.025320056899004295,99.99,5400.0,0.5746799431009957,1406.0,9993451734.0,0.0,100.0,100.0,92.0,416.0,66.0,30.0,602.0,0.0,0.0,0.0
68,2.7344850205792963,4.999999873689376e-06,-0.8953889012336731,-0.1465245485305786,64.66862061236202,32.000000000061846,0.09200581395348839,99.995,-3500.0,0.5079941860465116,1376.0,9993451756.72,0.01,100.0,100.0,92.0,416.0,51.0,617.0,0.0,0.0,0.0,0.0
69,0.0018293376236405978,4.999999873689376e-06,-1.0,-1.0,4.023569023565983,32.000000000061846,0.09926253687315634,99.995,-3500.0,0.5007374631268436,1356.0,9993551754.74,0.01,100.0,100.0,92.0,421.0,36.0,607.0,0.0,0.0,0.0,0.0
70,0.2762704738142927,4.999999873689376e-06,-0.455544114112854,0.535507082939148,7.410873751091003,0.0,0.11443768996960485,99.995,-4500.0,0.48556231003039513,1316.0,9993801719.54,0.01,100.0,100.0,92.0,421.0,26.0,577.0,0.0,0.0,0.0,0.0
71,2.927027264211509,5.9558449720498174e-05,0.6530313491821289,0.9901080131530762,68.29984084404299,17.99999999998363,0.1471311475409836,99.985,5100.0,0.45286885245901637,1464.0,9995121674.18,0.01,0.0,100.0,100.0,92.0,506.0,29.0,577.0,60.0,0.0,0.0
72,-0.14192173913036848,2.675916039152071e-05,-1.0,-1.0,0.0,17.99999999998363,0.13804347826086955,99.99,3400.0,0.46195652173913043,1472.0,9994581782.18,0.0,100.0,100.0,92.0,496.0,19.0,28.0,577.0,60.0,0.0,0.0
73,-1.320054071095325,9.999999747378752e-05,0.2287766933441162,1.0,-26.097919982367955,21.500000000041553,0.11714534377719754,99.995,7000.0,0.7171453437771975,1149.0,9994061772.0,0.01,0.0,100.0,87.0,455.0,63.0,284.0,160.0,0.0,0.0,0.0
74,0.6025052494684258,5.937420792179182e-05,-1.0,-1.0,21.000717004983983,67.00000000012949,0.14235403151065806,99.99,5300.0,0.742354031510658,1079.0,9994301817.0,0.02,0.0,0.0,100.0,87.0,468.0,264.0,160.0,0.0,0.0,0.0
