,reward,action_size,action_sym,action_asym,recent_pl_change,change_inven_pnl,diff_market_share,curr_mp,current_inventory,current_market_share,total_volume,bp,spread,bid_5,bid_4,bid_3,bid_2,bid_1,ask_1,ask_2,ask_3,ask_4,ask_5
75,-0.39162638526989724,3.444805042818189e-05,-0.7330636978149414,-1.0,-3.0459154817129956,45.50000000008794,0.1405703771849126,99.99,3900.0,0.7405703771849126,1087.0,9994341866.8,0.02,0.0,0.0,100.0,121.0,428.0,278.0,160.0,0.0,0.0,0.0
76,0.5678600512989478,9.549714741297066e-05,-0.4055246114730835,-0.715803861618042,14.046632486554984,0.0,0.12847682119205295,99.99,3400.0,0.7284768211920529,1057.0,9994661922.0,0.02,0.0,0.0,200.0,216.0,223.0,258.0,160.0,0.0,0.0,0.0
77,-0.1707521048452874,9.999999747378752e-05,0.8099390268325806,0.4416046142578125,0.0,22.00000000004252,0.1633042096902304,99.99,5300.0,0.7633042096902304,1259.0,9993662122.0,0.02,0.0,0.0,200.0,216.0,304.0,279.0,160.0,100.0,0.0,0.0
78,0.06194760405935712,7.325036858674139e-05,-1.0,-0.12424033880233765,5.2532353201669935,22.00000000004252,0.17069597069597076,99.99,3800.0,0.7706959706959707,1365.0,9993212167.0,0.0,0.0,200.0,221.0,299.0,63.0,43.0,279.0,160.0,100.0,0.0
79,-0.2094449084666332,4.999999873689376e-06,-0.7174805998802185,1.0,0.0,50.49999999995407,0.009839816933638446,99.985,7600.0,0.6098398169336384,874.0,9995591376.0,0.01,0.0,0.0,100.0,134.0,268.0,13.0,159.0,100.0,100.0,0.0
80,0.5205205882347583,9.999999747378752e-05,-0.6238170862197876,0.28421759605407715,20.99999999997999,98.99999999990996,0.04705882352941182,99.99,11700.0,0.6470588235294118,1054.0,9995091426.0,0.0,0.0,100.0,155.0,247.0,80.0,113.0,159.0,100.0,100.0,0.0
81,0.26678467979141207,3.307176666567102e-05,-0.8247206211090088,-0.41200780868530273,10.406717164085023,48.49999999995589,0.010185185185185186,99.99,6800.0,0.6101851851851852,1080.0,9995451390.0,0.0,0.0,100.0,155.0,247.0,93.0,77.0,208.0,100.0,100.0,0.0
82,0.32561763230637564,3.268019645474851e-05,1.0,0.06468796730041504,7.442899363690003,0.0,0.01862567811934901,99.99,2600.0,0.581374321880651,1106.0,9995741394.0,0.0,0.0,100.0,155.0,280.0,73.0,15.0,283.0,100.0,100.0,0.0
83,0.04562010938105105,7.415281288558617e-05,0.9642131328582764,-0.6552544236183167,1.2780736281010263,0.0,0.02378640776699026,99.99,3600.0,0.6237864077669902,1236.0,9995101606.0,0.0,0.0,100.0,229.0,286.0,53.0,79.0,289.0,100.0,100.0,0.0
84,-0.059763953307403986,4.6117958845570683e-05,-1.0,1.0,-0.9027552674270396,0.0,0.03827993254637441,99.99,7200.0,0.6382799325463744,1186.0,9994741596.0,0.0,0.0,100.0,229.0,286.0,33.0,49.0,289.0,100.0,100.0,0.0
85,-0.5007992168554583,3.0306886401376687e-05,-1.0,0.14307570457458496,-7.246952293761012,40.99999999996271,0.01727272727272733,99.985,5900.0,0.6172727272727273,1100.0,9995431527.0,0.01,0.0,0.0,100.0,229.0,281.0,1.0,289.0,100.0,100.0,0.0
86,-0.4560157376661679,9.587146632838994e-05,-1.0,0.09154534339904785,-2.8688506077549505,71.99999999993452,0.0706349206349206,99.99,6800.0,0.6706349206349206,1260.0,9994571613.0,0.0,0.0,105.0,229.0,266.0,85.0,86.0,289.0,100.0,100.0,0.0
87,-0.2477640494531921,9.445197065360844e-06,0.08128035068511963,-0.8725564479827881,-2.2950804862030054,30.999999999971806,0.0378708551483421,99.99,5800.0,0.6378708551483421,1146.0,9994791600.0,0.0,0.0,105.0,229.0,275.0,24.0,24.0,289.0,100.0,100.0,0.0
88,-0.06259332444084043,5.127704753249418e-06,0.8312699794769287,-0.21628785133361816,-1.1034040799059994,0.0,0.025880281690140894,99.99,4800.0,0.6258802816901409,1136.0,9994841600.0,0.0,0.0,105.0,229.0,285.0,14.0,4.0,299.0,100.0,100.0,0.0
89,-0.26584288004390016,9.999999747378752e-05,0.49707531929016113,-1.0,-5.296339583549013,0.0,0.05501519756838913,99.99,-100.0,0.6550151975683891,1316.0,9993831901.0,0.0,0.0,105.0,329.0,285.0,14.0,55.0,299.0,129.0,100.0,0.0
90,0.2843754207570873,7.553347677458078e-05,0.15519356727600098,1.0,7.999999999993008,10.49999999999045,0.06619915848527347,99.99,100.0,0.6661991584852734,1426.0,9993421942.0,0.0,0.0,105.0,329.0,299.0,65.0,25.0,299.0,204.0,100.0,0.0
91,-0.16915816582910703,1.7848797142505646e-05,-0.6715332865715027,-1.0,0.0,10.49999999999045,0.25326633165829143,99.99,3500.0,0.34673366834170855,796.0,9997740961.0,0.0,0.0,105.0,188.0,120.0,3.0,15.0,261.0,104.0,0.0,0.0
92,-0.1465928275289608,9.999999747378752e-05,-1.0,0.21474134922027588,0.0,16.499999999984993,0.15953565505804312,99.99,2300.0,0.7595356550580431,603.0,9996651066.14,0.0,0.0,5.0,162.0,65.0,100.0,100.0,67.0,104.0,0.0,0.0
93,-0.26747505511797,2.8640703021665104e-05,1.0,0.19665205478668213,-2.574609519776004,16.499999999984993,0.16958525345622122,99.99,800.0,0.7695852534562212,651.0,9996511109.14,0.0,0.0,5.0,162.0,94.0,100.0,85.0,101.0,104.0,0.0,0.0
94,-0.5823356580572707,4.999999873689376e-06,0.6239144802093506,-1.0,-11.46852697877398,0.0,0.13250388802488333,99.99,800.0,0.7325038880248833,643.0,9997061048.06,0.0,0.0,5.0,167.0,105.0,80.0,70.0,112.0,104.0,0.0,0.0
95,-0.1457693346427993,4.999999873689376e-06,0.08969831466674805,-0.6485211849212646,-2.2931521528379903,0.0,0.08515497553017948,99.99,-3300.0,0.6851549755301795,613.0,9996801076.18,0.0,0.0,5.0,167.0,110.0,70.0,24.0,133.0,104.0,0.0,0.0
96,-0.1670372941823635,6.812874926254153e-05,-0.1380680799484253,-0.6380888819694519,-2.527172592863053,0.0,0.10662905500705222,99.99,-3800.0,0.7066290550070522,709.0,9996471172.12,0.0,0.0,5.0,167.0,178.0,50.0,67.0,138.0,104.0,0.0,0.0
97,-0.07358802379268939,5.0148892114521004e-06,1.0,0.47492218017578125,-1.5974873385009687,0.0,0.003402187120291611,99.99,-800.0,0.5965978128797084,823.0,9996821138.92,0.0,0.0,5.0,167.0,250.0,20.0,67.0,210.0,104.0,0.0,0.0
98,0.48284523918520306,5.122232687426731e-05,-0.3696385622024536,-1.0,11.847494035978968,7.000000000013529,0.043883984867591375,99.995,-14000.0,0.5561160151324086,793.0,9995451383.78,0.01,0.0,5.0,167.0,250.0,10.0,257.0,104.0,0.0,0.0,0.0
99,0.0006281160561515675,2.7603207854554057e-05,-0.2826523780822754,-0.5532217025756836,1.5745638305310194,7.000000000013529,0.08375451263537903,99.995,-18800.0,0.516245487364621,831.0,9994891414.64,0.01,0.0,5.0,167.0,250.0,44.0,217.0,148.0,0.0,0.0,0.0
100,-0.9697372859377528,1.8479760910850018e-05,-1.0,0.9595258235931396,-19.90362693030397,0.0,0.14814814814814814,99.995,-18000.0,0.45185185185185184,945.0,9995171354.82,0.01,0.0,5.0,167.0,312.0,44.0,269.0,148.0,0.0,0.0,0.0
101,-2.5178706463043814,5.3646639571525156e-05,-0.35453224182128906,1.0,-54.61325941559204,0.0,0.12054794520547946,99.995,-13200.0,0.4794520547945205,949.0,9995751225.58,0.01,0.0,5.0,167.0,312.0,51.0,212.0,202.0,0.0,0.0,0.0
102,0.09896380639772459,7.934986206237227e-05,1.0,-0.5684084296226501,3.305148447134002,0.0,0.09953574744661098,99.995,-18000.0,0.500464252553389,1077.0,9994461374.18,0.01,0.0,5.0,167.0,391.0,31.0,215.0,268.0,0.0,0.0,0.0
103,0.32947222358172756,3.166319947922602e-05,-0.36810219287872314,-1.0,8.104693586623,0.0,0.07047797563261482,99.995,-21200.0,0.5295220243673852,1067.0,9993941462.38,0.01,0.0,5.0,167.0,423.0,4.0,200.0,268.0,0.0,0.0,0.0
104,-1.6255640734739143,9.612715803086758e-05,-0.9767348766326904,1.0,-35.30925732525799,0.0,0.07329498767460962,99.99,-9000.0,0.5267050123253904,1217.0,9995301311.78,0.02,0.0,0.0,5.0,167.0,497.0,184.0,364.0,0.0,0.0,0.0
105,1.067362998072026,5.608561332337558e-05,-0.7584652900695801,-0.38115787506103516,24.980219958777013,0.0,0.1134938001458789,99.99,-11600.0,0.4865061998541211,1371.0,9994781465.74,0.02,0.0,0.0,5.0,264.0,467.0,174.0,461.0,0.0,0.0,0.0
106,-0.06001357773251867,1.974395854631439e-05,1.0,0.34425902366638184,0.0,0.0,0.12002715546503734,99.985,-11600.0,0.47997284453496264,1473.0,9994581505.74,0.01,0.0,41.0,5.0,264.0,487.0,21.0,174.0,461.0,20.0,0.0
107,0.15749551139585902,9.323708218289539e-05,-0.2591713070869446,-1.0,4.621539896675017,0.0,0.10094756790903348,99.985,-19900.0,0.4990524320909665,1583.0,9992921939.98,0.01,0.0,41.0,5.0,432.0,384.0,66.0,174.0,461.0,20.0,0.0
108,0.15781156664379464,6.498933089460479e-06,1.0,1.0,4.6215398966759835,0.0,0.10031545741324921,99.985,-18900.0,0.49968454258675077,1585.0,9993061921.22,0.01,0.0,41.0,5.0,437.0,380.0,61.0,180.0,461.0,20.0,0.0
109,-0.06809116809116808,2.222217881353572e-05,-0.911135196685791,-0.9433040022850037,0.0,0.0,0.13618233618233616,99.99,-21100.0,0.4638176638176638,1755.0,9992622009.22,0.0,41.0,5.0,437.0,380.0,80.0,51.0,280.0,461.0,20.0,0.0
110,-0.06,6.465389742515981e-05,-0.29523324966430664,-0.29358506202697754,0.0,0.0,0.12,99.99,-27600.0,0.48,800.0,9994621439.22,0.0,0.0,41.0,173.0,169.0,26.0,51.0,106.0,214.0,20.0,0.0
111,-4.066691746528633,9.927102655638009e-05,-0.35979318618774414,1.0,-89.303676238648,0.0,0.09605263157894739,99.995,-27700.0,0.5039473684210526,760.0,9994611209.62,0.01,0.0,41.0,173.0,169.0,6.0,137.0,214.0,20.0,0.0,0.0
112,0.9119436831642381,6.509975355584174e-05,-0.24584120512008667,-0.7396351099014282,21.204831418856998,0.0,0.08454746136865343,99.985,-28300.0,0.5154525386313465,906.0,9994101328.02,0.01,0.0,0.0,41.0,173.0,248.0,73.0,137.0,214.0,20.0,0.0
113,5.5829705290046245,4.999999873689376e-06,-1.0,-1.0,126.394778878946,0.0,0.20958904109589038,99.985,-17800.0,0.3904109589041096,876.0,9996301130.78,0.01,0.0,0.0,41.0,273.0,128.0,63.0,137.0,214.0,20.0,0.0
114,-0.46690124091093277,7.234554504975677e-05,-0.031672894954681396,1.0,0.8296607711029651,103.50000000020003,0.17012195121951218,99.995,-17300.0,0.4298780487804878,984.0,9995971165.44,0.01,0.0,41.0,273.0,128.0,44.0,264.0,214.0,20.0,0.0,0.0
115,-2.4360800557217486,4.4925174734089524e-05,-1.0,0.6316801309585571,-43.438285607357955,103.50000000020003,0.12436440677966099,99.995,-10900.0,0.475635593220339,944.0,9996801040.56,0.01,0.0,41.0,273.0,143.0,19.0,234.0,214.0,20.0,0.0,0.0
116,-0.272083569623885,4.999999873689376e-06,1.0,1.0,-4.4143571027530015,0.0,0.14687499999999998,99.995,-8500.0,0.453125,960.0,9997230993.72,0.01,0.0,41.0,273.0,143.0,22.0,219.0,237.0,25.0,0.0,0.0
117,-3.912984672851378,9.999999747378752e-05,-0.21468424797058105,1.0,-82.92584807228604,26.4999999999759,0.14799301919720764,100.0,-800.0,0.45200698080279234,1146.0,9997730828.0,0.0,41.0,273.0,143.0,122.0,3.0,102.0,437.0,25.0,0.0,0.0
118,-0.19833278443105667,6.474176188930869e-05,1.0,-0.5078017711639404,0.0,34.49999999997999,0.11721556886227541,99.99,-500.0,0.48278443113772457,1336.0,9997140958.0,0.0,0.0,41.0,273.0,208.0,145.0,40.0,167.0,437.0,25.0,0.0
119,0.7311624438458528,2.6340077965869568e-05,-1.0,0.816615104675293,17.000000000009038,8.000000000004093,0.0028751123090745567,99.99,2100.0,0.6028751123090745,1113.0,9997220984.0,0.0,0.0,0.0,193.0,231.0,115.0,37.0,193.0,319.0,25.0,0.0
120,-0.07036455003920694,4.999999873689376e-06,-0.03285825252532959,-0.8860315084457397,-1.3461538461569944,0.0,0.019575253924284386,99.99,2100.0,0.6195752539242844,1083.0,9997220989.0,0.0,0.0,0.0,193.0,236.0,100.0,17.0,193.0,319.0,25.0,0.0
121,-0.002508960573476715,9.999999747378752e-05,-0.05766862630844116,1.0,0.0,0.0,0.00501792114695343,100.0,2800.0,0.6050179211469534,1395.0,9996320996.0,0.0,0.0,193.0,236.0,178.0,83.0,283.0,397.0,25.0,0.0,0.0
122,-0.0033842070338420682,7.56260342313908e-05,1.0,0.525465726852417,0.0,0.0,0.0067684140676841364,100.0,-3400.0,0.5932315859323158,1507.0,9994940996.0,0.0,0.0,193.0,236.0,178.0,139.0,201.0,459.0,101.0,0.0,0.0
123,0.28980531813800553,2.5585832190699875e-05,0.44599759578704834,1.0,7.056680161928966,0.0,0.05549057829759585,100.0,-12200.0,0.5445094217024041,1539.0,9994110996.0,0.0,0.0,193.0,236.0,178.0,155.0,103.0,459.0,215.0,0.0,0.0
124,0.18973528250914184,2.410328306723386e-05,-1.0,0.10930323600769043,5.292510121447037,0.0,0.09685534591194966,100.0,-12200.0,0.5031446540880503,1431.0,9994760995.98,0.0,0.0,193.0,236.0,178.0,101.0,49.0,459.0,215.0,0.0,0.0
125,-0.049844816883923004,9.999999747378752e-05,-1.0,0.14344406127929688,0.0,0.0,0.09968963376784601,100.0,-2800.0,0.500310366232154,1611.0,9995740995.98,0.0,0.0,193.0,236.0,272.0,97.0,139.0,459.0,215.0,0.0,0.0
126,-0.05871926815323042,9.432799561182037e-05,-0.18811899423599243,0.11602199077606201,0.0,0.0,0.11743853630646084,100.0,2200.0,0.48256146369353914,1749.0,9995600996.0,0.0,0.0,193.0,236.0,372.0,91.0,89.0,553.0,215.0,0.0,0.0
127,-0.07819548872180451,4.999999873689376e-06,-1.0,-0.49504977464675903,0.0,0.0,0.15639097744360902,100.0,-4500.0,0.44360902255639095,1729.0,9995280996.0,0.0,0.0,193.0,236.0,372.0,86.0,17.0,610.0,215.0,0.0,0.0
128,0.22559057383231465,9.999999747378752e-05,0.37285375595092773,-0.34958112239837646,6.728725474914995,0.0,0.1544041450777202,99.995,-7600.0,0.44559585492227977,1737.0,9995331096.0,0.01,0.0,0.0,193.0,236.0,462.0,21.0,610.0,215.0,0.0,0.0
129,-0.0704320666319625,5.355913162929937e-05,1.0,0.14955246448516846,0.0,0.0,0.140864133263925,99.995,-7600.0,0.459135866736075,1921.0,9994791150.0,0.01,0.0,0.0,193.0,236.0,559.0,54.0,664.0,215.0,0.0,0.0
130,0.19624542124551075,9.999999747378752e-05,1.0,0.03183150291442871,5.0000000000019895,0.0,0.05750915750915753,99.995,-7100.0,0.6575091575091575,1638.0,9993891250.0,0.01,0.0,0.0,93.0,164.0,501.0,24.0,641.0,215.0,0.0,0.0
131,-0.029184549356223166,3.1593634048476815e-05,-0.9803910851478577,-1.0,0.0,0.0,0.05836909871244633,99.995,-10300.0,0.5416309012875536,1165.0,9995820734.0,0.01,0.0,0.0,0.0,37.0,474.0,14.0,450.0,190.0,0.0,0.0
132,-0.6768416167664473,7.502662629121915e-05,-0.4782150983810425,1.0,-5.400000000007992,102.99999999990632,0.03338323353293415,100.005,-7900.0,0.5666167664670658,1336.0,9995550723.2,0.01,0.0,0.0,32.0,516.0,51.0,547.0,190.0,0.0,0.0,0.0
133,-0.3752096919192696,1.523623268440133e-05,1.0,-0.3230915665626526,1.5395683453219817,102.99999999990632,0.0546805349182764,100.005,-11200.0,0.5453194650817236,1346.0,9995170698.26,0.01,0.0,0.0,32.0,531.0,41.0,509.0,233.0,0.0,0.0,0.0
134,-0.008063692829178765,4.999999873689376e-06,-1.0,-1.0,1.1089874369080235,0.0,0.11593625498007964,100.005,-10700.0,0.48406374501992033,1506.0,9995270710.46,0.01,0.0,0.0,32.0,631.0,31.0,579.0,233.0,0.0,0.0,0.0
135,-0.008594674561324504,4.999999873689376e-06,-1.0,-1.0,1.026227180431988,0.0,0.10954979536152792,100.005,-10700.0,0.49045020463847205,1466.0,9995320717.5,0.01,0.0,0.0,32.0,631.0,21.0,544.0,238.0,0.0,0.0,0.0
136,-1.8044869169137492,4.1194412915501744e-05,-0.4569748640060425,0.77141273021698,-36.792468560249006,0.0,0.29765166340508803,100.005,-9300.0,0.30234833659491195,1022.0,9997950408.92,0.01,0.0,0.0,32.0,382.0,21.0,383.0,204.0,0.0,0.0,0.0
137,0.020983757429979683,6.866799958515912e-05,0.29220056533813477,-0.8614489436149597,3.2682380878159734,0.0,0.25217391304347825,100.0,-14000.0,0.34782608695652173,1150.0,9997130477.92,0.0,0.0,0.0,32.0,451.0,21.0,22.0,420.0,204.0,0.0,0.0
138,0.9902975474640088,9.544689964968711e-05,0.7646126747131348,-0.21920394897460938,30.401607924979032,69.99999999993634,0.18854961832061068,99.995,-10900.0,0.4114503816793893,1310.0,9996900593.7,0.01,0.0,0.0,0.0,32.0,547.0,12.0,515.0,204.0,0.0,0.0
139,-0.5052202977766762,3.124947761534713e-05,1.0,1.0,2.0757088985440078,126.9999999998845,0.16855439642324888,100.005,-11100.0,0.4314456035767511,1342.0,9996670597.84,0.01,0.0,0.0,32.0,547.0,21.0,502.0,240.0,0.0,0.0,0.0
140,-0.22221753565549177,5.9216989029664546e-05,1.0,-0.744435727596283,2.075708898544974,56.99999999994816,0.16954887218045112,100.005,-10100.0,0.43045112781954886,1596.0,9996280660.98,0.01,0.0,0.0,32.0,606.0,94.0,624.0,240.0,0.0,0.0,0.0
141,-0.004417670682730912,5.552444054046646e-05,0.6586565971374512,-1.0,0.0,0.0,0.008835341365461824,100.005,-16400.0,0.5911646586345382,1245.0,9995090709.98,0.01,0.0,0.0,32.0,325.0,130.0,649.0,109.0,0.0,0.0,0.0
142,0.1026284761433852,4.999999873689376e-06,-0.3132287263870239,0.2818206548690796,2.5255307623700105,0.0,0.022040816326530543,100.005,-18200.0,0.5779591836734694,1225.0,9994960687.02,0.01,0.0,0.0,32.0,325.0,125.0,626.0,117.0,0.0,0.0,0.0
143,-3.190190900955997,9.999999747378752e-05,-1.0,0.90348219871521,-70.63784114691902,0.0,0.022976098689282964,100.005,-8200.0,0.6229760986892829,1297.0,9995960645.8,0.01,0.0,0.0,32.0,325.0,161.0,662.0,117.0,0.0,0.0,0.0
144,1.166571438732313,9.999999747378752e-05,1.0,0.653396487236023,26.29853139592501,0.0,0.03372494816862481,100.005,-3100.0,0.6337249481686248,1447.0,9996180678.42,0.01,0.0,0.0,32.0,325.0,231.0,642.0,217.0,0.0,0.0,0.0
145,-0.010340398201669876,1.4993449440225959e-05,-0.8628372550010681,-0.9758869409561157,0.0,0.0,0.020680796403339752,100.005,-6600.0,0.5793192035966602,1557.0,9995580663.42,0.01,0.0,0.0,32.0,340.0,266.0,622.0,297.0,0.0,0.0,0.0
146,-0.09598662207357858,5.887242150492966e-05,-0.07064652442932129,-0.8251492977142334,0.0,0.0,0.19197324414715716,100.005,-14500.0,0.4080267558528428,1196.0,9996310479.42,0.01,0.0,0.0,0.0,306.0,187.0,478.0,225.0,0.0,0.0,0.0
147,0.10731567031145836,9.999999747378752e-05,0.04280900955200195,-1.0,4.573288082993997,0.0,0.196964586846543,100.005,-33500.0,0.403035413153457,1186.0,9993510488.56,0.01,0.0,0.0,0.0,406.0,77.0,378.0,325.0,0.0,0.0,0.0
148,0.07749499625101358,9.024976316140965e-05,1.0,-1.0,3.6048270771830175,0.0,0.1694444444444444,100.005,-41500.0,0.4305555555555556,1296.0,9991910675.76,0.01,0.0,0.0,90.0,406.0,47.0,428.0,325.0,0.0,0.0,0.0
149,0.19332582770987414,9.999999747378752e-05,1.0,-0.7762267589569092,5.407240615774981,0.0,0.09999999999999998,100.005,-40800.0,0.5,1486.0,9991210786.56001,0.01,0.0,0.0,90.0,513.0,40.0,518.0,325.0,0.0,0.0,0.0
150,0.564049937361086,9.999999747378752e-05,-1.0,-0.8382081985473633,13.730156532446017,0.0,0.10761421319796954,100.0,-50700.0,0.49238578680203043,1576.0,9989440716.98,0.0,0.0,0.0,90.0,513.0,70.0,60.0,421.0,422.0,0.0,0.0
151,1.369459966056168,9.537393634673208e-05,1.0,-0.9403242468833923,31.40513778853898,0.0,0.08754246885617212,100.0,-44600.0,0.5124575311438279,1766.0,9989890969.78,0.0,0.0,0.0,185.0,574.0,9.0,155.0,421.0,422.0,0.0,0.0
152,-0.0425488180883864,9.999999747378752e-05,0.3551795482635498,0.4215993881225586,0.0,0.0,0.0850976361767728,100.0,-52100.0,0.5149023638232272,1946.0,9987950969.78,0.0,0.0,0.0,185.0,573.0,100.0,71.0,595.0,422.0,0.0,0.0
