,reward,action_size,action_sym,action_asym,recent_pl_change,change_inven_pnl,diff_market_share,curr_mp,current_inventory,current_market_share,total_volume,bp,spread,bid_5,bid_4,bid_3,bid_2,bid_1,ask_1,ask_2,ask_3,ask_4,ask_5
153,-1.33308451697944,5.2448376663960516e-05,-1.0,0.6279369592666626,-29.525216165387974,0.0,0.00889957907396266,100.005,-53000.0,0.5911004209260373,1663.0,9988060962.72,0.01,0.0,0.0,185.0,533.0,124.0,524.0,297.0,0.0,0.0,0.0
154,0.1529262290724141,9.551702532917261e-06,0.5792782306671143,0.039276838302612305,3.531451995115958,0.0,0.011978221415608004,100.005,-54100.0,0.588021778584392,1653.0,9987950948.78,0.01,0.0,0.0,185.0,533.0,124.0,514.0,297.0,0.0,0.0,0.0
155,0.9271433434196081,4.866049130214378e-05,-0.26554906368255615,-1.0,43.401910552049,247.4999999997749,0.04713526284701708,99.995,-47500.0,0.5528647371529829,1693.0,9989121064.58,0.01,0.0,0.0,0.0,185.0,672.0,35.0,504.0,297.0,0.0,0.0
156,-0.4194596648456511,9.999999747378752e-05,-0.44486111402511597,-0.09682190418243408,13.31893983966404,247.4999999997749,0.032873915262889186,99.995,-47500.0,0.5671260847371108,1959.0,9988171171.22,0.01,0.0,0.0,0.0,185.0,805.0,125.0,547.0,297.0,0.0,0.0
157,0.8727766771691592,8.067394810495898e-05,-0.7320461869239807,0.427243709564209,19.612860114998966,0.0,0.019604056011588544,100.0,-41900.0,0.5803959439884114,2071.0,9988481210.42,0.0,0.0,0.0,185.0,841.0,20.0,181.0,547.0,297.0,0.0,0.0
158,-0.10437239814770564,6.737117655575275e-05,-0.16448861360549927,-0.9135903120040894,19.42082814196101,214.4999999998049,0.2191693290734824,99.995,-40900.0,0.38083067092651757,1565.0,9993650567.26,0.01,0.0,0.0,0.0,65.0,529.0,273.0,501.0,197.0,0.0,0.0
159,-0.9654941505984802,9.171214333036914e-05,1.0,-0.3391329050064087,0.0,214.4999999998049,0.19353830119854087,99.995,-41900.0,0.4064616988014591,1919.0,9992630751.26,0.01,0.0,0.0,0.0,257.0,509.0,455.0,501.0,197.0,0.0,0.0
160,-0.005842391304347827,6.350887269945815e-05,1.0,0.9897365570068359,0.0,0.0,0.011684782608695654,99.995,-44900.0,0.5883152173913043,1472.0,9991700814.26,0.01,0.0,0.0,0.0,257.0,490.0,457.0,268.0,0.0,0.0,0.0
161,-0.09492915734526472,4.999999873689376e-06,-1.0,-1.0,0.0,0.0,0.18985831469052944,99.995,-46400.0,0.41014168530947054,1341.0,9992990680.26,0.01,0.0,0.0,0.0,262.0,426.0,547.0,106.0,0.0,0.0,0.0
162,3.285521260690723,4.1315637645311654e-05,1.0,0.852837085723877,75.22747016312798,0.0,0.19942979330007127,99.995,-41400.0,0.4005702066999287,1403.0,9993580751.72,0.01,0.0,0.0,0.0,322.0,397.0,537.0,147.0,0.0,0.0,0.0
163,-0.08670842032011133,8.132732182275504e-05,0.11811268329620361,-1.0,0.0,0.0,0.17341684064022267,99.995,-53500.0,0.4265831593597773,1437.0,9991760994.72,0.01,0.0,0.0,0.0,403.0,353.0,534.0,147.0,0.0,0.0,0.0
164,-0.05326695706285001,9.999999747378752e-05,0.6928741931915283,0.16160798072814941,0.0,0.0,0.10653391412570001,99.995,-55500.0,0.49346608587429996,1607.0,9990561094.72,0.01,0.0,0.0,0.0,408.0,433.0,519.0,247.0,0.0,0.0,0.0
165,-0.03611890072910823,8.434995834250003e-05,0.011783003807067871,0.39094841480255127,0.0,0.0,0.07223780145821646,99.995,-57500.0,0.5277621985417835,1783.0,9989521178.72,0.01,0.0,0.0,0.0,408.0,521.0,583.0,271.0,0.0,0.0,0.0
166,-0.04021447721179622,1.896220419439487e-05,1.0,-0.4270303249359131,0.0,0.0,0.08042895442359244,99.995,-58500.0,0.5195710455764075,1865.0,9989231216.72,0.01,0.0,0.0,0.0,459.0,511.0,624.0,271.0,0.0,0.0,0.0
167,0.36925597823719675,7.845178333809599e-05,-0.05823779106140137,0.5339764356613159,9.982745267486052,0.0,0.1599351175993512,99.995,-61700.0,0.7599351175993512,1233.0,9989051222.68,0.01,0.0,0.0,0.0,234.0,356.0,337.0,306.0,0.0,0.0,0.0
168,0.863905192714574,4.999999873689376e-06,1.0,-0.38223838806152344,20.691370454385947,0.0,0.13441295546558707,99.995,-59700.0,0.734412955465587,1235.0,9989361234.24,0.01,0.0,0.0,0.0,239.0,342.0,348.0,306.0,0.0,0.0,0.0
169,0.876816610138924,1.787814835552126e-05,1.0,-1.0,20.63411633864098,0.0,0.10343725019984018,99.995,-62000.0,0.7034372501998402,1251.0,9989151271.48,0.01,0.0,0.0,0.0,257.0,322.0,323.0,349.0,0.0,0.0,0.0
170,-0.015877437325905297,9.862353908829391e-05,1.0,0.778296709060669,0.0,0.0,0.031754874651810594,99.995,-64300.0,0.5682451253481894,718.0,9992060780.1,0.01,0.0,0.0,0.0,74.0,139.0,248.0,257.0,0.0,0.0,0.0
171,3.0176279560361823,4.999999873689376e-06,-0.6845635771751404,-0.2245205044746399,68.46020780855599,0.0,0.1261627906976744,99.995,-61100.0,0.4738372093023256,688.0,9993100793.04,0.01,0.0,0.0,0.0,141.0,72.0,218.0,257.0,0.0,0.0,0.0
172,0.5460207200938805,5.335721652954817e-05,0.1133875846862793,1.0,38.897267834442005,279.0000000005392,0.14881266490765171,99.99,-52100.0,0.45118733509234826,758.0,9994370796.82,0.0,0.0,0.0,0.0,223.0,25.0,35.0,165.0,310.0,0.0,0.0
173,-0.1538331742917738,2.2616559363086708e-05,-0.5814889669418335,-0.20740461349487305,23.484857335475,279.0000000005392,0.16140350877192983,99.985,-51300.0,0.43859649122807015,798.0,9994450835.78,0.01,0.0,0.0,0.0,0.0,263.0,60.0,165.0,310.0,0.0,0.0
174,-1.2075350993367318,3.936312714358792e-05,0.466849684715271,-1.0,0.0,275.999999999749,0.17947019867549668,99.99,-56000.0,0.4205298013245033,906.0,9993591038.78,0.0,0.0,0.0,39.0,224.0,54.0,114.0,165.0,310.0,0.0,0.0
175,-2.304621670426846,5.752195284003392e-05,-1.0,-0.5042399764060974,0.0,555.9999999994943,0.10564334085778782,99.985,-61700.0,0.49435665914221216,886.0,9992451217.78,0.01,0.0,0.0,0.0,39.0,273.0,99.0,165.0,310.0,0.0,0.0
176,0.04439652527167994,9.999999747378752e-05,0.028262734413146973,-0.5740842819213867,26.219567634121972,279.99999999974534,0.0029680365296803624,99.985,-70200.0,0.5970319634703196,876.0,9990751710.22,0.01,0.0,0.0,0.0,144.0,158.0,99.0,165.0,310.0,0.0,0.0
177,1.2669740224771726,4.652654752135277e-05,-0.6014684438705444,-1.0,29.045129792422017,0.0,0.08011363636363633,99.985,-73800.0,0.5198863636363636,1056.0,9990231918.26,0.01,0.0,0.0,0.0,290.0,102.0,189.0,165.0,310.0,0.0,0.0
178,0.4089180950306819,4.999999873689376e-06,0.40078234672546387,-0.8258949518203735,9.771670703219002,0.0,0.06161417322834639,99.985,-72600.0,0.5383858267716536,1016.0,9990271934.8,0.01,0.0,0.0,0.0,295.0,77.0,169.0,165.0,310.0,0.0,0.0
179,-0.06530612244897957,4.999999873689376e-06,-0.20849400758743286,-0.9732164144515991,0.0,0.0,0.13061224489795914,99.99,-73100.0,0.46938775510204084,1176.0,9990171959.8,0.0,0.0,0.0,300.0,62.0,90.0,149.0,265.0,310.0,0.0,0.0
180,-0.08377329192546581,4.999999873689376e-06,1.0,-0.7726529240608215,0.0,0.0,0.16754658385093163,99.99,-73600.0,0.43245341614906835,1288.0,9990071979.8,0.0,0.0,0.0,305.0,62.0,146.0,200.0,265.0,310.0,0.0,0.0
181,1.0206114253224552,6.40426660538651e-05,-0.1373823881149292,0.19613409042358398,24.561899758282948,0.0,0.1693481276005548,99.99,-67200.0,0.4306518723994452,1442.0,9990711964.9,0.0,0.0,0.0,305.0,139.0,146.0,136.0,406.0,310.0,0.0,0.0
182,-0.07549575070821529,1.7568900148035027e-05,-0.445515513420105,-0.6510225534439087,0.0,0.0,0.15099150141643058,99.99,-69500.0,0.4490084985835694,1412.0,9990302018.9,0.0,0.0,0.0,305.0,157.0,108.0,126.0,406.0,310.0,0.0,0.0
183,0.014637355851646536,4.999999873689376e-06,-1.0,1.0,1.8913665285040224,0.0,0.14094827586206893,99.99,-69000.0,0.45905172413793105,1392.0,9990352017.68,0.0,0.0,0.0,305.0,157.0,103.0,101.0,416.0,310.0,0.0,0.0
184,-0.0305529522024367,3.6334196920506656e-05,-0.47677433490753174,-0.4156041145324707,0.0,0.0,0.0611059044048734,99.99,-82600.0,0.5388940955951266,1067.0,9988632125.68,0.0,0.0,0.0,200.0,188.0,57.0,71.0,321.0,230.0,0.0,0.0
185,0.8462017913749849,4.52459862572141e-05,-0.03952503204345703,0.5882070064544678,19.66753770218304,0.0,0.07767481044650382,99.99,-78100.0,0.5223251895534962,1187.0,9989082120.02,0.0,0.0,0.0,200.0,188.0,117.0,16.0,366.0,300.0,0.0,0.0
186,-1.2800974088163009,5.471168697113171e-05,-0.09891253709793091,0.9168623685836792,6.992902294109967,390.5000000007547,0.026506024096385472,99.995,-76500.0,0.5734939759036145,1245.0,9988852157.0,0.01,0.0,0.0,200.0,188.0,151.0,401.0,305.0,0.0,0.0,0.0
187,-2.013638697864272,3.125544753856957e-05,-1.0,0.8296849727630615,-9.584236724305015,390.5000000007547,0.0016460905349794386,99.995,-71600.0,0.5983539094650205,1215.0,9989522101.84,0.01,0.0,0.0,200.0,206.0,123.0,381.0,305.0,0.0,0.0,0.0
188,0.09164516733397055,9.999999747378752e-05,-0.9771931171417236,-0.2892194986343384,3.834955608567043,0.0,0.16185567010309276,99.995,-81600.0,0.4381443298969072,776.0,9990291575.5,0.01,0.0,0.0,0.0,149.0,147.0,371.0,109.0,0.0,0.0,0.0
189,-1.5666058957620157,4.739389260066673e-05,-0.05897939205169678,-0.7557437419891357,3.715113245803991,403.00000000077887,0.20327198364008175,99.99,-82200.0,0.3967280163599182,978.0,9989761682.92,0.0,0.0,0.0,0.0,296.0,101.0,21.0,451.0,109.0,0.0,0.0
190,-0.6256363659995194,5.9640005929395556e-05,0.21423828601837158,0.49476826190948486,24.519747422303,403.00000000077887,0.19374999999999998,99.99,-75600.0,0.40625,1088.0,9990481659.96,0.0,0.0,0.0,0.0,352.0,95.0,21.0,511.0,109.0,0.0,0.0
191,0.014790904972650981,4.999999873689376e-06,1.0,-1.0,34.33969540721898,343.5000000006639,0.2786407766990291,99.995,-68700.0,0.3213592233009709,1030.0,9992071579.66,0.01,0.0,0.0,5.0,352.0,61.0,503.0,109.0,0.0,0.0,0.0
192,-0.6886499929396732,5.180486186873168e-05,-1.0,0.7175439596176147,18.65966380019097,343.5000000006639,0.27431972789115644,99.99,-63500.0,0.32568027210884354,1176.0,9992591565.0,0.0,0.0,0.0,5.0,435.0,51.0,21.0,555.0,109.0,0.0,0.0
193,0.33341605513617567,9.999999747378752e-05,-0.2412964105606079,0.37891292572021484,9.329831900094973,0.0,0.17285276073619632,99.995,-60900.0,0.42714723926380366,1304.0,9992111631.66,0.01,0.0,0.0,5.0,440.0,105.0,645.0,109.0,0.0,0.0,0.0
194,-2.7385269881126697,9.296965436078608e-05,-0.335066556930542,0.816137433052063,-59.627908972784894,0.0,0.11054216867469879,99.995,-51600.0,0.4894578313253012,1328.0,9993041512.4,0.01,0.0,0.0,5.0,440.0,117.0,564.0,202.0,0.0,0.0,0.0
195,0.35057072417117585,9.103279808186926e-06,-0.19573479890823364,1.0,9.300824111720999,0.0,0.13593272171253823,99.995,-47500.0,0.46406727828746175,1308.0,9993871447.01999,0.01,0.0,0.0,5.0,440.0,107.0,545.0,211.0,0.0,0.0,0.0
196,-0.06550131926121372,5.739279731642455e-05,0.914191722869873,0.9476417303085327,0.0,0.0,0.13100263852242744,99.995,-48500.0,0.46899736147757254,1516.0,9993201504.01999,0.01,0.0,0.0,5.0,440.0,206.0,535.0,330.0,0.0,0.0,0.0
197,-0.7008420021847596,2.7576767024584115e-05,-1.0,0.46856915950775146,-13.626197649710093,0.0,0.17532621589561087,99.995,-46200.0,0.4246737841043891,1686.0,9993521458.75999,0.01,0.0,0.0,5.0,540.0,196.0,615.0,330.0,0.0,0.0,0.0
198,0.8214587426431963,9.999999747378752e-05,0.6882199048995972,-1.0,19.245953490304032,0.0,0.08921832884097036,99.995,-50400.0,0.5107816711590296,1484.0,9992681681.25999,0.01,0.0,0.0,5.0,603.0,38.0,583.0,255.0,0.0,0.0,0.0
199,-0.6235921273887288,9.999999747378752e-05,-0.7984032034873962,-0.45063114166259766,9.885592178676006,252.00000000048703,0.09568755085435321,99.99,-54700.0,0.6956875508543532,1229.0,9991551804.01999,0.0,0.0,0.0,5.0,364.0,92.0,37.0,510.0,221.0,0.0,0.0
200,-0.9067729024130873,4.999999873689376e-06,0.9351119995117188,-1.0,2.96085320727002,252.00000000048703,0.0388225934765315,99.995,-59900.0,0.6388225934765315,1257.0,9991181846.93999,0.01,0.0,0.0,10.0,364.0,106.0,500.0,277.0,0.0,0.0,0.0
201,0.16011984248180897,4.999999873689376e-06,-1.0,-1.0,3.8564312431509506,0.0,0.026839126919967593,99.995,-68300.0,0.5731608730800324,1237.0,9990391849.63999,0.01,0.0,0.0,10.0,369.0,91.0,490.0,277.0,0.0,0.0,0.0
202,-2.181124515108783,8.294119470519945e-05,-0.8299657702445984,0.6607178449630737,-48.33431087167696,0.0,0.012161051766639286,99.995,-63700.0,0.6121610517666393,1217.0,9990751752.97999,0.01,0.0,0.0,10.0,369.0,81.0,443.0,277.0,37.0,0.0,0.0
203,-0.8799051227000028,3.284696867922321e-05,-1.0,0.9434952735900879,-18.915572360008014,0.0,0.05740873299928417,99.995,-62400.0,0.5425912670007158,1397.0,9990881715.13999,0.01,0.0,0.0,10.0,369.0,181.0,423.0,377.0,37.0,0.0,0.0
204,1.3929086447361756,4.999999873689376e-06,-0.20929157733917236,-0.7501656413078308,32.04446387156804,0.0,0.0981844589687727,99.995,-55700.0,0.5018155410312273,1377.0,9992221650.23999,0.01,0.0,0.0,10.0,444.0,86.0,423.0,377.0,37.0,0.0,0.0
205,-0.04117647058823526,4.412618727656081e-05,-0.07029473781585693,0.07655024528503418,0.0,0.0,0.08235294117647052,99.995,-57800.0,0.5176470588235295,1445.0,9991471694.23999,0.01,0.0,0.0,10.0,444.0,120.0,446.0,388.0,37.0,0.0,0.0
206,-0.04641638225255973,4.999999873689376e-06,-0.8118364214897156,-1.0,0.0,0.0,0.09283276450511946,99.995,-60300.0,0.5071672354948805,1465.0,9991271709.23999,0.01,0.0,0.0,10.0,449.0,130.0,426.0,413.0,37.0,0.0,0.0
207,-0.9540839880905272,3.296796785434708e-05,-0.1419704556465149,1.0,-17.307583769865005,0.0,0.3504854368932039,99.995,-58000.0,0.24951456310679612,1030.0,9993561257.61999,0.01,0.0,0.0,5.0,300.0,120.0,281.0,287.0,37.0,0.0,0.0
208,0.6890891270192963,7.944833487272263e-05,-1.0,-0.9224149584770203,18.77421365219402,0.0,0.3115009746588694,99.995,-62900.0,0.2884990253411306,1026.0,9992781373.15999,0.01,0.0,0.0,5.0,330.0,93.0,274.0,287.0,37.0,0.0,0.0
209,0.19865140954279695,9.791435149963945e-05,1.0,-0.4031193256378174,35.16794637758494,309.50000000059816,0.2608623548922056,99.99,-53600.0,0.33913764510779437,1206.0,9993461473.51999,0.02,0.0,0.0,0.0,5.0,508.0,369.0,287.0,37.0,0.0,0.0
210,4.927512682196233,4.999999873689376e-06,-1.0,-0.7692578434944153,141.05520624084693,309.50000000059816,0.3329931972789115,99.99,-44100.0,0.26700680272108845,1176.0,9995361380.63999,0.02,0.0,0.0,0.0,110.0,393.0,349.0,287.0,37.0,0.0,0.0
211,-4.084715803336846,9.999999747378752e-05,-0.5197679400444031,1.0,-67.94479375911192,220.50000000042616,0.26835016835016834,99.995,-36100.0,0.33164983164983164,1188.0,9996161253.77999,0.01,0.0,0.0,110.0,383.0,21.0,238.0,399.0,37.0,0.0,0.0
212,-0.49574951074125584,6.308058800641447e-05,0.8107945919036865,1.0,27.922132844081943,401.000000000775,0.256390977443609,99.99,-29800.0,0.343609022556391,1330.0,9996791246.65999,0.0,0.0,0.0,110.0,469.0,11.0,3.0,238.0,462.0,37.0,0.0
213,0.21739570834158636,2.4103774194372818e-05,1.0,-1.0,18.55660053618999,117.49999999938012,0.28355263157894733,99.98,-29600.0,0.31644736842105264,1520.0,9996701314.77999,0.0,0.0,0.0,0.0,134.0,556.0,77.0,16.0,238.0,462.0,37.0
214,-0.9776801224363191,4.999999873689376e-06,-1.0,1.0,7.137154052380083,297.99999999972897,0.18390410958904108,99.98,-29100.0,0.4160958904109589,1168.0,9996751319.03999,0.0,0.0,0.0,0.0,134.0,396.0,162.0,21.0,238.0,217.0,0.0
215,0.2350221065731316,4.999999873689376e-06,0.3140377998352051,0.4496128559112549,7.137154052380083,0.0,0.17229965156794425,99.98,-28600.0,0.42770034843205573,1148.0,9996801323.29999,0.0,0.0,0.0,0.0,139.0,376.0,147.0,31.0,238.0,217.0,0.0
216,0.20321350373509448,5.43933174412814e-06,1.0,1.0,6.978077860779877,0.0,0.22159999999999996,99.985,-30400.0,0.3784,1250.0,9996621350.23999,0.01,0.0,0.0,139.0,376.0,61.0,122.0,92.0,243.0,217.0,0.0
217,2.391478659250976,3.967591328546405e-05,0.564368724822998,0.7446999549865723,55.82462288622992,0.0,0.24125874125874125,99.985,-26400.0,0.35874125874125873,1430.0,9997021381.89999,0.01,0.0,0.0,239.0,376.0,51.0,172.0,92.0,283.0,217.0,0.0
218,3.4833253711510346,5.72314384044148e-05,-0.1675003170967102,1.0,79.55008761288013,0.0,0.19285714285714284,99.985,-20700.0,0.40714285714285714,1400.0,9997591427.03999,0.01,0.0,0.0,239.0,381.0,31.0,95.0,92.0,345.0,217.0,0.0
219,0.778260156827266,1.4358811313286424e-05,-0.0532953143119812,-0.0681389570236206,19.53861801019002,0.0,0.20195530726256983,99.985,-20700.0,0.39804469273743015,1432.0,9997591452.11999,0.01,0.0,0.0,239.0,431.0,7.0,51.0,92.0,395.0,217.0,0.0
220,-0.19628465346029758,4.999999873689376e-06,0.16311633586883545,0.4587148427963257,6.844294817050013,100.99999999990814,0.1904558404558404,99.98,-20200.0,0.40954415954415957,1404.0,9997641455.79999,0.0,0.0,0.0,0.0,245.0,418.0,26.0,98.0,400.0,217.0,0.0
221,0.00250429530132449,1.2718711332126986e-05,-0.9345738291740417,-0.23841512203216553,17.795166524329943,195.4999999998222,0.013006396588486124,99.985,-20200.0,0.6130063965884861,938.0,9997641491.39999,0.01,0.0,0.0,140.0,55.0,64.0,13.0,70.0,400.0,196.0,0.0
222,1.3472309901669552,9.999999747378752e-05,-1.0,0.30295050144195557,39.24634986847991,94.49999999991405,0.0722595078299777,99.985,-17600.0,0.6722595078299777,894.0,9997901530.93999,0.01,0.0,0.0,0.0,140.0,92.0,26.0,440.0,196.0,0.0,0.0
223,0.10966642360811235,7.957644265843555e-05,0.6048417091369629,1.0,3.188060442320193,0.0,0.06759259259259265,99.99,-17600.0,0.6675925925925926,1080.0,9997301597.31999,0.0,0.0,0.0,140.0,125.0,60.0,6.0,553.0,196.0,0.0,0.0
224,-3.4602873209759415,8.280688780359924e-05,-1.0,1.0,-67.23437432855008,91.00000000017587,0.13238095238095238,99.995,-12800.0,0.7323809523809524,1050.0,9997781468.87999,0.01,0.0,0.0,140.0,125.0,60.0,529.0,196.0,0.0,0.0,0.0
225,0.19458945473480627,7.406249642372131e-05,-1.0,-0.13704276084899902,14.13566881530005,91.00000000017587,0.14593128390596743,99.99,-12800.0,0.7459312839059674,1106.0,9997501515.13999,0.0,0.0,0.0,140.0,125.0,88.0,38.0,519.0,196.0,0.0,0.0
226,-0.07708095781071836,4.999999873689376e-06,0.8972824811935425,0.23489809036254883,0.0,0.0,0.15416191562143672,99.99,-13800.0,0.44583808437856326,877.0,9997691433.13999,0.0,0.0,0.0,106.0,230.0,88.0,28.0,425.0,0.0,0.0,0.0
227,0.144390429618265,4.999999873689376e-06,0.4382016658782959,0.15911853313446045,5.649990767729832,0.0,0.21971830985915491,99.995,-17500.0,0.38028169014084506,852.0,9997471442.41999,0.01,0.0,0.0,106.0,235.0,68.0,443.0,0.0,0.0,0.0,0.0
228,-2.740933162990205,9.999999747378752e-05,-1.0,1.0,-59.38451900661994,0.0,0.13725961538461534,99.995,-7600.0,0.46274038461538464,832.0,9998651285.69999,0.01,0.0,0.0,106.0,254.0,49.0,323.0,100.0,0.0,0.0,0.0
229,-1.4278767253865117,9.999999747378752e-05,-1.0,0.5241777896881104,-26.88683247371,38.00000000007344,0.1281385281385281,99.99,7300.0,0.47186147186147187,924.0,9999171211.99999,0.0,0.0,0.0,106.0,254.0,80.0,58.0,326.0,100.0,0.0,0.0
