,reward,action_size,action_sym,action_asym,recent_pl_change,change_inven_pnl,diff_market_share,curr_mp,current_inventory,current_market_share,total_volume,bp,spread,bid_5,bid_5_p,bid_4,bid_4_p,bid_3,bid_3_p,bid_2,bid_2_p,bid_1,bid_1_p,ask_1_p,ask_1,ask_2_p,ask_2,ask_3_p,ask_3,ask_4_p,ask_4,ask_5_p,ask_5,Bid_depth,Ask_depth
49,1355.6330867052093,2.9752342015854083e-05,0.3938523530960083,-1.0,18829.0000000001,0.0,0.27456647398843925,103.66,-116000.0,0.7745664739884393,173.0,9986782337.0,0.17,48.0,103.46,47.0,103.52,29.0,103.53,5.0,103.59,44.0,103.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0
50,1355.516244274816,4.5625165512319654e-05,0.1529397964477539,0.3846184015274048,18829.0000000001,0.0,0.8587786259541985,103.81,-120400.0,1.3587786259541985,131.0,9985869557.0,0.17,5.0,103.59,51.0,103.63,44.0,103.66,15.0,103.77,16.0,103.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0
51,1355.4300168067296,3.6294295568950474e-05,0.7279295921325684,-0.9094603061676025,18829.0000000001,0.0,1.2899159663865547,103.97,-123900.0,1.7899159663865547,119.0,9985143937.0,0.17,44.0,103.66,15.0,103.77,16.0,103.81,6.0,103.86,38.0,103.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0
52,1355.4933892215638,3.442195520619862e-05,-1.0,-0.008224129676818848,18829.0000000001,0.0,0.9730538922155689,103.97,-127200.0,1.473053892215569,167.0,9984457735.0,0.17,41.0,103.78,16.0,103.81,6.0,103.86,33.0,103.88,71.0,103.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0
53,1355.5342686567233,9.764696187630761e-06,0.2597966194152832,1.0,18829.0000000001,0.0,0.7686567164179106,104.1,-128100.0,1.2686567164179106,201.0,9984270283.0,0.17,6.0,103.86,33.0,103.88,105.0,103.97,9.0,104.03,48.0,104.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0
54,1355.5507705627774,2.0319712348282337e-05,-1.0,-1.0,18829.0000000001,0.0,0.6861471861471862,104.27,-130000.0,1.1861471861471862,231.0,9983874703.0,0.17,36.0,103.93,105.0,103.97,9.0,104.03,48.0,104.1,33.0,104.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0
55,1355.539440329225,2.943453364423476e-05,0.2739255428314209,-0.2783818244934082,18829.0000000001,0.0,0.7427983539094649,104.29,-132800.0,1.242798353909465,243.0,9983291071.0,0.17,96.0,104.1,28.0,104.11,38.0,104.23,33.0,104.27,48.0,104.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0
56,1355.4145193370234,3.74841911252588e-05,0.41344356536865234,1.0,18829.0000000001,0.0,1.367403314917127,104.46,-136400.0,1.867403314917127,181.0,9982538959.0,0.17,33.0,104.27,48.0,104.29,38.0,104.33,36.0,104.34,26.0,104.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0
57,1355.4216734693946,2.210818638559431e-05,0.9844822883605957,-0.9578757286071777,18829.0000000001,0.0,1.3316326530612246,104.46,-138500.0,1.8316326530612246,196.0,9982100899.0,0.17,48.0,104.29,38.0,104.33,36.0,104.34,48.0,104.43,26.0,104.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0
58,1116.0117647058732,2.3092852643458173e-05,-0.8396845459938049,1.0,18829.0000000001,22160.000000001495,1.7411764705882353,104.62,-140700.0,2.2411764705882353,170.0,9981640527.0,0.17,38.0,104.33,36.0,104.34,48.0,104.43,26.0,104.46,22.0,104.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0
59,1115.9464864864774,1.4817336705164053e-05,-0.45543819665908813,-1.0,18829.0000000001,22160.000000001495,2.0675675675675675,104.62,-142100.0,2.5675675675675675,148.0,9981739530.0,0.17,48.0,104.43,26.0,104.46,14.0,104.53,38.0,104.56,22.0,104.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0
60,1355.4947567567638,4.999999873689376e-06,0.3940955400466919,-0.2563515305519104,18829.0000000001,0.0,0.9662162162162162,104.62,-142100.0,1.4662162162162162,148.0,9983188960.0,0.17,48.0,104.43,26.0,104.46,14.0,104.53,38.0,104.56,22.0,104.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0
61,1355.4947567567638,2.127665538864676e-05,-1.0,-0.8053050637245178,18829.0000000001,0.0,0.9662162162162162,104.62,-142100.0,1.4662162162162162,148.0,9983188960.0,0.17,48.0,104.43,26.0,104.46,14.0,104.53,38.0,104.56,22.0,104.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0
62,1248.0692888889064,2.765615499811247e-05,-0.5227490067481995,-0.5136135816574097,18829.0000000001,9946.99999999903,0.9555555555555555,104.69,-142600.0,1.4555555555555555,180.0,9982875425.0,0.17,53.0,104.53,38.0,104.56,22.0,104.62,37.0,104.64,30.0,104.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0
63,1278.8258888889004,2.772679908957798e-05,-0.2911018133163452,1.0,18829.0000000001,7094.999999999598,1.1805555555555556,104.71,-144600.0,1.6805555555555556,144.0,9982666045.0,0.17,41.0,104.58,22.0,104.62,37.0,104.64,30.0,104.69,14.0,104.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0
64,1243.0717442176826,3.012387423950713e-05,-1.0,-1.0,18829.0000000001,10396.00000000107,1.6972789115646258,104.8,-152700.0,2.197278911564626,147.0,9980969767.0,0.17,30.0,104.69,14.0,104.71,69.0,104.73,8.0,104.77,26.0,104.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0
65,1212.382933333335,2.1265290342853405e-05,0.9529764652252197,1.0,18829.0000000001,13248.000000000502,1.1333333333333333,104.8,-154700.0,1.6333333333333333,210.0,9980549887.0,0.17,69.0,104.73,48.0,104.76,8.0,104.77,39.0,104.79,46.0,104.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0
66,1355.394349206356,3.037870737898629e-05,-0.2722264528274536,-0.9172073602676392,18829.0000000001,0.0,1.4682539682539681,104.91,-157600.0,1.9682539682539681,189.0,9979942366.0,0.17,48.0,104.76,8.0,104.77,39.0,104.79,46.0,104.8,48.0,104.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0
67,1337.969575757574,2.0200852304697037e-05,-0.21729177236557007,0.10160398483276367,18829.0000000001,1595.000000000816,2.462121212121212,104.92,-159500.0,2.962121212121212,132.0,9979543651.0,0.17,32.0,104.84,19.0,104.86,5.0,104.9,48.0,104.91,28.0,104.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0
68,1338.0834285714268,1.173944110632874e-05,-1.0,-0.3587445020675659,18829.0000000001,1595.000000000816,1.8928571428571428,104.94,-160600.0,2.392857142857143,168.0,9979312871.0,0.17,30.0,104.86,5.0,104.9,48.0,104.91,37.0,104.92,48.0,104.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0
69,1355.5370445859942,1.818314558477141e-05,0.894249439239502,0.338667631149292,18829.0000000001,0.0,0.7547770700636942,104.99,-162300.0,1.2547770700636942,157.0,9981266710.0,0.17,5.0,104.9,48.0,104.91,37.0,104.92,48.0,104.94,19.0,104.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0
70,1355.4758980891788,5.0000002374872565e-05,-0.5170504450798035,-0.8597535490989685,18829.0000000001,0.0,1.0605095541401275,104.99,-167100.0,1.5605095541401275,157.0,9980259718.0,0.17,5.0,104.9,48.0,104.91,37.0,104.92,48.0,104.94,19.0,104.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0
71,1355.45096296297,2.9885581170674413e-05,1.0,-0.15395724773406982,18829.0000000001,0.0,1.1851851851851851,105.01,-169900.0,1.6851851851851851,162.0,9979671942.0,0.17,48.0,104.91,37.0,104.92,48.0,104.94,19.0,104.99,10.0,105.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0
72,1355.4213333333403,2.5006629584822804e-05,-1.0,-1.0,18829.0000000001,0.0,1.3333333333333333,105.01,-172300.0,1.8333333333333333,162.0,9979168302.0,0.17,37.0,104.92,48.0,104.94,48.0,104.95,19.0,104.99,10.0,105.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0
73,1355.4894492753692,1.2117708138248418e-05,1.0,-1.0,18829.0000000001,0.0,0.9927536231884058,105.14,-173500.0,1.4927536231884058,207.0,9978916530.0,0.17,48.0,104.94,48.0,104.95,66.0,104.99,10.0,105.01,35.0,105.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0
74,1224.0569206349403,5.0000002374872565e-05,-1.0,0.41011106967926025,18829.0000000001,12144.999999998816,2.3253968253968256,105.21,-178200.0,2.8253968253968256,126.0,9977927556.0,0.17,13.0,105.0,10.0,105.01,21.0,105.06,35.0,105.14,47.0,105.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0
75,1224.1244691358222,5.0000002374872565e-05,-0.2626259922981262,-0.8776320815086365,18829.0000000001,12144.999999998816,1.9876543209876543,105.31,-182900.0,2.4876543209876543,162.0,9976939099.0,0.17,35.0,105.14,47.0,105.21,5.0,105.27,28.0,105.3,47.0,105.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0
76,1355.2742068965586,4.6027715143281966e-05,-1.0,-0.9273554086685181,18829.0000000001,0.0,2.0689655172413794,105.31,-187300.0,2.5689655172413794,174.0,9976013075.0,0.17,47.0,105.21,47.0,105.22,5.0,105.27,28.0,105.3,47.0,105.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0
77,1355.2422372881424,3.798723628278822e-05,-0.7479901313781738,0.3754979372024536,18829.0000000001,0.0,2.2288135593220337,105.48,-190900.0,2.7288135593220337,177.0,9975254087.0,0.17,5.0,105.27,28.0,105.3,63.0,105.31,36.0,105.35,45.0,105.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0
78,1355.219111111118,3.049832048418466e-05,0.1747455596923828,-0.977547287940979,18829.0000000001,0.0,2.3444444444444446,105.55,-193800.0,2.8444444444444446,180.0,9974642883.0,0.17,36.0,105.35,5.0,105.47,45.0,105.48,47.0,105.5,47.0,105.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0
79,1355.1504242424312,1.5255046491802204e-05,0.04890096187591553,0.2874711751937866,18829.0000000001,0.0,2.687878787878788,105.62,-195200.0,3.187878787878788,165.0,9974347203.0,0.17,45.0,105.48,47.0,105.5,14.0,105.51,47.0,105.55,12.0,105.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0
80,1355.4658443113842,1.7265501810470596e-05,-0.8566105961799622,-1.0,18829.0000000001,0.0,1.1107784431137724,105.77,-196800.0,1.6107784431137724,167.0,9976867689.0,0.17,47.0,105.5,14.0,105.51,47.0,105.55,12.0,105.62,47.0,105.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0
81,1355.3300289855142,5.0000002374872565e-05,0.9755589962005615,1.0,18829.0000000001,0.0,1.789855072463768,105.83,-201500.0,2.289855072463768,138.0,9975871853.0,0.17,12.0,105.62,5.0,105.64,22.0,105.73,94.0,105.77,5.0,105.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0
82,1355.3903952095877,1.7151982319774106e-05,-0.8231947422027588,0.21089816093444824,18829.0000000001,0.0,1.4880239520958083,105.85,-203100.0,1.9880239520958083,167.0,9975533085.0,0.17,5.0,105.64,22.0,105.73,119.0,105.77,5.0,105.83,16.0,105.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0
83,1355.3938479532233,4.999999873689376e-06,-1.0,1.0,18829.0000000001,0.0,1.4707602339181287,106.02,-203600.0,1.9707602339181287,171.0,9975427065.0,0.17,119.0,105.77,5.0,105.83,16.0,105.85,26.0,105.91,5.0,106.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0
84,1355.2521791044846,2.333219708816614e-05,-1.0,-0.8191288113594055,18829.0000000001,0.0,2.1791044776119404,106.02,-205800.0,2.6791044776119404,134.0,9974960885.0,0.17,22.0,105.88,45.0,105.9,26.0,105.91,36.0,105.99,5.0,106.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0
85,1355.237645390078,3.0394554414669983e-05,-0.40512335300445557,-0.44011521339416504,18829.0000000001,0.0,2.25177304964539,106.02,-208700.0,2.75177304964539,141.0,9974346346.0,0.17,29.0,105.89,45.0,105.9,26.0,105.91,36.0,105.99,5.0,106.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0
86,971.9222380165321,3.339640534250066e-05,-1.0,1.0,18829.0000000001,35479.00000000036,2.9628099173553717,106.36,-211800.0,3.4628099173553717,121.0,9973687968.0,0.17,36.0,105.99,5.0,106.02,11.0,106.05,31.0,106.19,38.0,106.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0
87,971.984455172417,4.0667131543159485e-05,0.6745891571044922,-0.9352840781211853,18829.0000000001,35479.00000000036,2.6517241379310343,106.36,-215600.0,3.1517241379310343,145.0,9972880772.0,0.17,38.0,106.06,5.0,106.13,31.0,106.19,33.0,106.32,38.0,106.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0
88,1355.2317869822555,1.3893786672269925e-05,0.0993567705154419,-1.0,18829.0000000001,0.0,2.2810650887573964,106.39,-216900.0,2.7810650887573964,169.0,9972604574.0,0.17,31.0,106.19,32.0,106.2,33.0,106.32,38.0,106.36,35.0,106.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0
89,1355.1830310559076,1.838666867115535e-05,-0.28058159351348877,-1.0,18829.0000000001,0.0,2.5248447204968945,106.39,-218600.0,3.0248447204968945,161.0,9972243239.0,0.17,47.0,106.28,33.0,106.32,8.0,106.34,38.0,106.36,35.0,106.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0
90,951.0344932330858,1.822143531171605e-05,-1.0,-0.06265181303024292,18829.0000000001,37451.00000000038,0.9135338345864661,106.72,-220300.0,1.413533834586466,133.0,9975207031.0,0.17,17.0,106.38,35.0,106.39,19.0,106.45,37.0,106.55,25.0,106.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0
91,951.033450000003,4.2155515984632075e-05,0.7182623147964478,1.0,18829.0000000001,37451.00000000038,0.91875,106.74,-224200.0,1.41875,160.0,9974373289.0,0.17,14.0,106.47,37.0,106.55,45.0,106.65,25.0,106.72,39.0,106.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0
92,1059.839965217387,4.2220475734211504e-05,-1.0,-0.2957935929298401,18829.0000000001,27372.000000001037,1.1521739130434783,106.87,-228100.0,1.6521739130434783,161.0,9973540873.0,0.17,86.0,106.69,25.0,106.72,39.0,106.74,6.0,106.75,5.0,106.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0
93,1059.4628999999957,1.7710801330395043e-05,0.3344465494155884,-1.0,18829.0000000001,27372.000000001037,3.0375,106.9,-229800.0,3.5375,80.0,9973177940.0,0.17,25.0,106.72,39.0,106.74,6.0,106.75,5.0,106.87,5.0,106.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
94,1205.2801322314062,1.8325175915379077e-05,-0.46765851974487305,1.0,18829.0000000001,13890.000000000526,1.9793388429752068,107.11,-231500.0,2.479338842975207,121.0,9972813902.0,0.17,5.0,106.9,37.0,106.95,17.0,107.02,36.0,107.05,26.0,107.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0
95,1230.4755250000142,1.953571154444944e-05,-1.0,0.664772629737854,18829.0000000001,11556.999999999332,1.984375,107.23,-233300.0,2.484375,128.0,9972427910.0,0.17,17.0,107.02,36.0,107.05,26.0,107.11,18.0,107.22,31.0,107.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0
96,1354.902693069314,2.1120175006217323e-05,0.5591627359390259,1.0,18829.0000000001,20.000000000010004,2.8465346534653464,107.4,-235300.0,3.3465346534653464,101.0,9971998310.0,0.17,18.0,107.22,31.0,107.23,20.0,107.27,27.0,107.39,5.0,107.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0
97,1329.696392079202,4.999999873689376e-06,0.26512742042541504,-0.5947058796882629,18829.0000000001,2353.0000000012037,2.896039603960396,107.4,-235800.0,3.396039603960396,101.0,9971891010.0,0.17,18.0,107.22,31.0,107.23,20.0,107.27,27.0,107.39,5.0,107.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0
98,1049.0686193548702,4.999999873689376e-06,0.6614183187484741,0.4428088665008545,18829.0000000001,28295.999999997723,5.112903225806452,107.52,-236300.0,5.612903225806452,62.0,9971783535.0,0.17,20.0,107.27,5.0,107.33,27.0,107.39,5.0,107.4,5.0,107.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0
99,1049.0777671642106,2.6922258257400244e-05,-0.06625056266784668,0.10229241847991943,18829.0000000001,28295.999999997723,5.067164179104478,107.56,-238800.0,5.567164179104478,67.0,9971245835.0,0.17,27.0,107.39,5.0,107.4,25.0,107.46,5.0,107.52,5.0,107.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0
